year,state,crop,land_area,yield
2015,Abia,sorghum,,
2015,Adamawa,sorghum,203.4,1.07
2015,Akwa-Ibom,sorghum,,
2015,Anambra,sorghum,,
2015,Bauchi,sorghum,290.8,1.04
2015,Bayelsa,sorghum,,
2015,Benue,sorghum,93.98,1.16
2015,Borno,sorghum,225.1,0.96
2015,Cross River,sorghum,,
2015,Delta,sorghum,,
2015,Ebonyi,sorghum,,
2015,Edo,sorghum,,
2015,Ekiti,sorghum,,
2015,Enugu,sorghum,,
2015,Fct,sorghum,90.5,1.14
2015,Gombe,sorghum,255.1,1.09
2015,Imo,sorghum,,
2015,Jigawa,sorghum,229.82,1.59
2015,Kaduna,sorghum,375.46,1.2
2015,Kano,sorghum,538.2,1.23
2015,Katsina,sorghum,278.96,1.3
2015,Kebbi,sorghum,238.37,1.57
2015,Kogi,sorghum,80.48,1.35
2015,Kwara,sorghum,79.32,1.3
2015,Lagos,sorghum,,
2015,Nasarawa,sorghum,96.19,1.21
2015,Niger,sorghum,325.53,1.41
2015,Ogun,sorghum,,
2015,Ondo,sorghum,,
2015,Osun,sorghum,,
2015,Oyo,sorghum,,
2015,Plateau,sorghum,196.74,1.09
2015,Rivers,sorghum,,
2015,Sokoto,sorghum,259.3,1.19
2015,Taraba,sorghum,276.82,1.38
2015,Yobe,sorghum,193,0.76
2015,Zamfara,sorghum,259.77,1.48
2015,Abia,maize,79.62,1.16
2015,Adamawa,maize,156.4,1.99
2015,Akwa-Ibom,maize,70.74,1.11
2015,Anambra,maize,46.43,1.56
2015,Bauchi,maize,169.54,1.8
2015,Bayelsa,maize,47.72,1.12
2015,Benue,maize,142.14,2.57
2015,Borno,maize,137.89,0.79
2015,Cross River,maize,87.85,1.46
2015,Delta,maize,88.52,1.52
2015,Ebonyi,maize,71.94,1.53
2015,Edo,maize,94.73,1.36
2015,Ekiti,maize,167.5,1.19
2015,Enugu,maize,90.73,1.35
2015,Fct,maize,149.71,2.24
2015,Gombe,maize,169.81,1.63
2015,Imo,maize,79.86,1.14
2015,Jigawa,maize,168.34,1.66
2015,Kaduna,maize,329.53,2.32
2015,Kano,maize,213.02,2.2
2015,Katsina,maize,246.62,2.01
2015,Kebbi,maize,138.3,1.72
2015,Kogi,maize,239.26,1.42
2015,Kwara,maize,132.28,2.19
2015,Lagos,maize,100.92,1.28
2015,Nasarawa,maize,195.51,2.03
2015,Niger,maize,289.77,2.22
2015,Ogun,maize,120.31,1.86
2015,Ondo,maize,199.14,1.5
2015,Osun,maize,179.44,1.12
2015,Oyo,maize,173.04,1.44
2015,Plateau,maize,260.23,2.07
2015,Rivers,maize,61.63,1.03
2015,Sokoto,maize,119.05,1
2015,Taraba,maize,271.42,1.6
2015,Yobe,maize,102.2,1.65
2015,Zamfara,maize,159.73,1.78
2015,Abia,rice,14.59,2.4
2015,Adamawa,rice,99.33,3.56
2015,Akwa-Ibom,rice,1.99,3.99
2015,Anambra,rice,24,2.59
2015,Bauchi,rice,95.89,3.11
2015,Bayelsa,rice,13.76,2.5
2015,Benue,rice,116.14,3.92
2015,Borno,rice,47.43,1.02
2015,Cross River,rice,26.79,2
2015,Delta,rice,16.7,2.95
2015,Ebonyi,rice,33.75,2.66
2015,Edo,rice,26.51,2.55
2015,Ekiti,rice,19.51,3.93
2015,Enugu,rice,35.57,2.78
2015,Fct,rice,133.06,2.89
2015,Gombe,rice,88.98,3.19
2015,Imo,rice,16.25,3.74
2015,Jigawa,rice,67.12,3.5
2015,Kaduna,rice,166.03,3.01
2015,Kano,rice,132.48,3.01
2015,Katsina,rice,64.45,2.92
2015,Kebbi,rice,119.25,2.68
2015,Kogi,rice,192.77,2.73
2015,Kwara,rice,167.86,2.35
2015,Lagos,rice,19.7,2.02
2015,Nasarawa,rice,143.27,3.47
2015,Niger,rice,138.19,2.35
2015,Ogun,rice,22.85,2.98
2015,Ondo,rice,33.88,2.63
2015,Osun,rice,27.56,2.44
2015,Oyo,rice,20.31,2.94
2015,Plateau,rice,108.61,3.04
2015,Rivers,rice,17.27,2.91
2015,Sokoto,rice,59.79,2.05
2015,Taraba,rice,127.21,3.07
2015,Yobe,rice,91.98,2.59
2015,Zamfara,rice,95.2,2.9
2015,Abia,ginger,,
2015,Adamawa,ginger,,
2015,Akwa-Ibom,ginger,,
2015,Anambra,ginger,,
2015,Bauchi,ginger,0.52,3.46
2015,Bayelsa,ginger,,
2015,Benue,ginger,8.13,4.77
2015,Borno,ginger,,
2015,Cross River,ginger,,
2015,Delta,ginger,,
2015,Ebonyi,ginger,,
2015,Edo,ginger,,
2015,Ekiti,ginger,,
2015,Enugu,ginger,,
2015,Fct,ginger,,
2015,Gombe,ginger,,
2015,Imo,ginger,,
2015,Jigawa,ginger,,
2015,Kaduna,ginger,37.33,5.25
2015,Kano,ginger,,
2015,Katsina,ginger,,
2015,Kebbi,ginger,,
2015,Kogi,ginger,,
2015,Kwara,ginger,,
2015,Lagos,ginger,4.19,3.81
2015,Nasarawa,ginger,13.91,3.98
2015,Niger,ginger,,
2015,Ogun,ginger,,
2015,Ondo,ginger,,
2015,Osun,ginger,,
2015,Oyo,ginger,,
2015,Plateau,ginger,,
2015,Rivers,ginger,,
2015,Sokoto,ginger,,
2015,Taraba,ginger,,
2015,Yobe,ginger,,
2015,Zamfara,ginger,,
2015,Abia,yam,175.2,3.96
2015,Adamawa,yam,153.98,6.23
2015,Akwa-Ibom,yam,280,8.64
2015,Anambra,yam,149.9,5.72
2015,Bauchi,yam,,
2015,Bayelsa,yam,299.8,0.49
2015,Benue,yam,123.4,12.83
2015,Borno,yam,,
2015,Cross River,yam,289,9.41
2015,Delta,yam,129.1,8.49
2015,Ebonyi,yam,179.7,10.08
2015,Edo,yam,208.5,3.65
2015,Ekiti,yam,161.03,8.48
2015,Enugu,yam,143.6,13.47
2015,Fct,yam,408.9,7.32
2015,Gombe,yam,,
2015,Imo,yam,182.9,4.05
2015,Jigawa,yam,,
2015,Kaduna,yam,140.96,13.63
2015,Kano,yam,,
2015,Katsina,yam,,
2015,Kebbi,yam,7.84,2.52
2015,Kogi,yam,262.8,6.84
2015,Kwara,yam,236.57,13.91
2015,Lagos,yam,156.12,0.53
2015,Nasarawa,yam,185.98,12.53
2015,Niger,yam,198.5,15.05
2015,Ogun,yam,204.7,7.32
2015,Ondo,yam,169.9,7.86
2015,Osun,yam,138.99,5.79
2015,Oyo,yam,192.07,9.21
2015,Plateau,yam,153.46,8.56
2015,Rivers,yam,179.9,6.39
2015,Sokoto,yam,,
2015,Taraba,yam,278.94,13.34
2015,Yobe,yam,,
2015,Zamfara,yam,,
2015,Abia,groundnut,7.2,1.344
2015,Adamawa,groundnut,50.82,1.901
2015,Akwa-Ibom,groundnut,2.3,1.529
2015,Anambra,groundnut,,
2015,Bauchi,groundnut,393.7,1.259
2015,Bayelsa,groundnut,,
2015,Benue,groundnut,109.11,1.909
2015,Borno,groundnut,99.72,0.817
2015,Cross River,groundnut,13.56,1.227
2015,Delta,groundnut,,
2015,Ebonyi,groundnut,0.93,1.995
2015,Edo,groundnut,5.9,1.344
2015,Ekiti,groundnut,48.2,1.116
2015,Enugu,groundnut,3.2,1.359
2015,Fct,groundnut,186,0.169
2015,Gombe,groundnut,38.21,1.478
2015,Imo,groundnut,0.21,1.095
2015,Jigawa,groundnut,131.11,0.717
2015,Kaduna,groundnut,146.94,2.081
2015,Kano,groundnut,169.52,0.22
2015,Katsina,groundnut,116.92,1.099
2015,Kebbi,groundnut,130.55,0.491
2015,Kogi,groundnut,142.84,1.367
2015,Kwara,groundnut,112.61,1.29
2015,Lagos,groundnut,3.5,1.381
2015,Nasarawa,groundnut,117.38,1.678
2015,Niger,groundnut,141.5,1.731
2015,Ogun,groundnut,14.05,1.387
2015,Ondo,groundnut,29.47,2.143
2015,Osun,groundnut,16.53,1.458
2015,Oyo,groundnut,33.35,0.42
2015,Plateau,groundnut,135.6,0.995
2015,Rivers,groundnut,,
2015,Sokoto,groundnut,107.7,0.69
2015,Taraba,groundnut,180,1.471
2015,Yobe,groundnut,44.24,1.643
2015,Zamfara,groundnut,168.43,0.888
2015,Abia,millet,,
2015,Adamawa,millet,160.36,0.46
2015,Akwa-Ibom,millet,,
2015,Anambra,millet,,
2015,Bauchi,millet,112.43,0.75
2015,Bayelsa,millet,,
2015,Benue,millet,82,0.79
2015,Borno,millet,29.43,0.79
2015,Cross River,millet,,
2015,Delta,millet,,
2015,Ebonyi,millet,,
2015,Edo,millet,,
2015,Ekiti,millet,,
2015,Enugu,millet,,
2015,Fct,millet,46.76,0.83
2015,Gombe,millet,129.31,0.79
2015,Imo,millet,,
2015,Jigawa,millet,105.44,0.78
2015,Kaduna,millet,89.34,1.11
2015,Kano,millet,94.74,0.91
2015,Katsina,millet,99.44,0.85
2015,Kebbi,millet,97.85,0.84
2015,Kogi,millet,44.62,0.66
2015,Kwara,millet,39.04,0.81
2015,Lagos,millet,,
2015,Nasarawa,millet,22.92,1.2
2015,Niger,millet,96.94,1.03
2015,Ogun,millet,,
2015,Ondo,millet,,
2015,Osun,millet,,
2015,Oyo,millet,,
2015,Plateau,millet,76.41,0.96
2015,Rivers,millet,,
2015,Sokoto,millet,101.66,0.74
2015,Taraba,millet,89.64,0.94
2015,Yobe,millet,196.74,0.75
2015,Zamfara,millet,93.04,0.94
2015,Abia,cassava,196.86,9.52
2015,Adamawa,cassava,195.96,2.54
2015,Akwa-Ibom,cassava,226.55,6.81
2015,Anambra,cassava,192.03,9.33
2015,Bauchi,cassava,93,5.36
2015,Bayelsa,cassava,246.49,6.07
2015,Benue,cassava,205.36,18.97
2015,Borno,cassava,,
2015,Cross River,cassava,298.96,17.04
2015,Delta,cassava,214.93,7.03
2015,Ebonyi,cassava,195.86,6.47
2015,Edo,cassava,277.94,6.11
2015,Ekiti,cassava,198.8,8.47
2015,Enugu,cassava,214.95,16.02
2015,Fct,cassava,296.14,5.01
2015,Gombe,cassava,89.29,5.59
2015,Imo,cassava,290.33,12.4
2015,Jigawa,cassava,75.37,5.29
2015,Kaduna,cassava,295.66,5.89
2015,Kano,cassava,72.85,4.66
2015,Katsina,cassava,73.19,6.08
2015,Kebbi,cassava,62,10.12
2015,Kogi,cassava,302.34,4.95
2015,Kwara,cassava,303.88,4.72
2015,Lagos,cassava,201.74,9.82
2015,Nasarawa,cassava,201.86,9.32
2015,Niger,cassava,275.74,7.2
2015,Ogun,cassava,220.55,14.92
2015,Ondo,cassava,187.36,16.54
2015,Osun,cassava,133.17,12.83
2015,Oyo,cassava,126.16,13.32
2015,Plateau,cassava,201.86,8.63
2015,Rivers,cassava,1489.45,0.84
2015,Sokoto,cassava,67.55,4.96
2015,Taraba,cassava,201.28,2.03
2015,Yobe,cassava,85.4,5.3
2015,Zamfara,cassava,79.27,6.17
2015,Abia,soybean,,
2015,Adamawa,soybean,39.11,1.18
2015,Akwa-Ibom,soybean,,
2015,Anambra,soybean,,
2015,Bauchi,soybean,37.87,1.01
2015,Bayelsa,soybean,,
2015,Benue,soybean,89,1.99
2015,Borno,soybean,,
2015,Cross River,soybean,,
2015,Delta,soybean,,
2015,Ebonyi,soybean,,
2015,Edo,soybean,,
2015,Ekiti,soybean,29.11,0.34
2015,Enugu,soybean,,
2015,Fct,soybean,46.57,1
2015,Gombe,soybean,34.42,1.08
2015,Imo,soybean,,
2015,Jigawa,soybean,30.85,1.34
2015,Kaduna,soybean,40.72,1.95
2015,Kano,soybean,39.68,1.47
2015,Katsina,soybean,38.61,0.89
2015,Kebbi,soybean,40.52,0.53
2015,Kogi,soybean,42.55,1.1
2015,Kwara,soybean,45.82,1.29
2015,Lagos,soybean,,
2015,Nasarawa,soybean,32.58,1.16
2015,Niger,soybean,39.66,1.23
2015,Ogun,soybean,19.41,1.3
2015,Ondo,soybean,23.5,1.4
2015,Osun,soybean,30.23,0.96
2015,Oyo,soybean,26.93,0.02
2015,Plateau,soybean,42.96,1.23
2015,Rivers,soybean,,
2015,Sokoto,soybean,42.23,0.67
2015,Taraba,soybean,49.86,1.19
2015,Yobe,soybean,,
2015,Zamfara,soybean,39.36,0.49
2015,Abia,okro,12.61,1.77
2015,Adamawa,okro,21.6,1.34
2015,Akwa-Ibom,okro,19.1,1.45
2015,Anambra,okro,17.69,1.57
2015,Bauchi,okro,12.6,3.88
2015,Bayelsa,okro,12,1.95
2015,Benue,okro,33.73,1.68
2015,Borno,okro,22.86,1.62
2015,Cross River,okro,10.91,2.62
2015,Delta,okro,16.61,1.34
2015,Ebonyi,okro,12.61,2.27
2015,Edo,okro,16.5,1.5
2015,Ekiti,okro,15.02,1.07
2015,Enugu,okro,14.14,1.66
2015,Fct,okro,29.3,1.36
2015,Gombe,okro,23.8,1.5
2015,Imo,okro,15,1.65
2015,Jigawa,okro,12.64,2.87
2015,Kaduna,okro,16.99,1.93
2015,Kano,okro,36.61,0.91
2015,Katsina,okro,10.22,2.21
2015,Kebbi,okro,32,1.31
2015,Kogi,okro,26.4,3.02
2015,Kwara,okro,12.25,2.61
2015,Lagos,okro,15.23,2.42
2015,Nasarawa,okro,23.3,1.15
2015,Niger,okro,20.22,1.59
2015,Ogun,okro,17.2,1.69
2015,Ondo,okro,25.03,0.98
2015,Osun,okro,26,1.34
2015,Oyo,okro,14.66,2.63
2015,Plateau,okro,20.74,2.46
2015,Rivers,okro,20,1.27
2015,Sokoto,okro,12.65,2
2015,Taraba,okro,16.55,2.82
2015,Yobe,okro,21.63,1.82
2015,Zamfara,okro,15.42,2.35
2015,Abia,onion,,
2015,Adamawa,onion,33.8,3.52
2015,Akwa-Ibom,onion,,
2015,Anambra,onion,,
2015,Bauchi,onion,36.3,3.02
2015,Bayelsa,onion,,
2015,Benue,onion,18.48,2.72
2015,Borno,onion,26,1.48
2015,Cross River,onion,,
2015,Delta,onion,,
2015,Ebonyi,onion,,
2015,Edo,onion,,
2015,Ekiti,onion,,
2015,Enugu,onion,,
2015,Fct,onion,,
2015,Gombe,onion,38.95,3.24
2015,Imo,onion,,
2015,Jigawa,onion,42.07,0.89
2015,Kaduna,onion,24.38,2.11
2015,Kano,onion,56.31,1.7
2015,Katsina,onion,47.86,1.25
2015,Kebbi,onion,39.71,2.67
2015,Kogi,onion,,
2015,Kwara,onion,,
2015,Lagos,onion,23.08,0.97
2015,Nasarawa,onion,,
2015,Niger,onion,,
2015,Ogun,onion,,
2015,Ondo,onion,,
2015,Osun,onion,,
2015,Oyo,onion,,
2015,Plateau,onion,24.8,1.2
2015,Rivers,onion,,
2015,Sokoto,onion,38.42,3.02
2015,Taraba,onion,13.56,4.82
2015,Yobe,onion,47,1.91
2015,Zamfara,onion,20.25,4.72
2015,Abia,tomatoe,4.8,3.26
2015,Adamawa,tomatoe,26.91,8.7
2015,Akwa-Ibom,tomatoe,,
2015,Anambra,tomatoe,5.14,2.54
2015,Bauchi,tomatoe,26.08,7.9
2015,Bayelsa,tomatoe,,
2015,Benue,tomatoe,13.13,10.37
2015,Borno,tomatoe,11.65,9.29
2015,Cross River,tomatoe,,
2015,Delta,tomatoe,6.6,3.91
2015,Ebonyi,tomatoe,3.1,9.09
2015,Edo,tomatoe,9,2.66
2015,Ekiti,tomatoe,2.15,11.06
2015,Enugu,tomatoe,8.56,1.69
2015,Fct,tomatoe,19.72,6.24
2015,Gombe,tomatoe,27.39,13.86
2015,Imo,tomatoe,1.34,12.12
2015,Jigawa,tomatoe,26.36,5.67
2015,Kaduna,tomatoe,25.83,13.97
2015,Kano,tomatoe,30.06,11.98
2015,Katsina,tomatoe,40.43,2.56
2015,Kebbi,tomatoe,45.78,5.8
2015,Kogi,tomatoe,16.45,8.51
2015,Kwara,tomatoe,20.63,5.5
2015,Lagos,tomatoe,3.92,9.32
2015,Nasarawa,tomatoe,18.61,4.99
2015,Niger,tomatoe,14.41,13.08
2015,Ogun,tomatoe,8.48,5.32
2015,Ondo,tomatoe,3.6,1.66
2015,Osun,tomatoe,9.8,3.35
2015,Oyo,tomatoe,5.52,6.22
2015,Plateau,tomatoe,16.01,6.23
2015,Rivers,tomatoe,,
2015,Sokoto,tomatoe,22.98,13.01
2015,Taraba,tomatoe,28.57,8.9
2015,Yobe,tomatoe,13.63,10.43
2015,Zamfara,tomatoe,23.89,6.57
2016,Abia,sorghum,,
2016,Adamawa,sorghum,225.88,1.27
2016,Akwa-Ibom,sorghum,,
2016,Anambra,sorghum,,
2016,Bauchi,sorghum,332.28,1.13
2016,Bayelsa,sorghum,,
2016,Benue,sorghum,120.38,1.3
2016,Borno,sorghum,323.37,0.99
2016,Cross River,sorghum,,
2016,Delta,sorghum,,
2016,Ebonyi,sorghum,,
2016,Edo,sorghum,,
2016,Ekiti,sorghum,,
2016,Enugu,sorghum,11.82,1.1
2016,Fct,sorghum,98.05,1.29
2016,Gombe,sorghum,299,1.02
2016,Imo,sorghum,,
2016,Jigawa,sorghum,289.4,1.2
2016,Kaduna,sorghum,401.65,0.98
2016,Kano,sorghum,560.08,1.33
2016,Katsina,sorghum,291.59,1.25
2016,Kebbi,sorghum,310.35,1.2
2016,Kogi,sorghum,91.76,1.3
2016,Kwara,sorghum,92.86,1.38
2016,Lagos,sorghum,,
2016,Nasarawa,sorghum,126.11,1.2
2016,Niger,sorghum,367.67,1.4
2016,Ogun,sorghum,12.73,1.1
2016,Ondo,sorghum,10,1.2
2016,Osun,sorghum,,
2016,Oyo,sorghum,47.5,1.2
2016,Plateau,sorghum,197.51,1.47
2016,Rivers,sorghum,,
2016,Sokoto,sorghum,275.21,1.06
2016,Taraba,sorghum,301.39,1.04
2016,Yobe,sorghum,250.89,1.04
2016,Zamfara,sorghum,434.54,1.26
2016,Abia,maize,68.42,1.89
2016,Adamawa,maize,249.01,1.87
2016,Akwa-Ibom,maize,60.9,1.56
2016,Anambra,maize,45.27,1.78
2016,Bauchi,maize,271.99,1.67
2016,Bayelsa,maize,41.74,1.72
2016,Benue,maize,120.78,2.53
2016,Borno,maize,358.78,1.53
2016,Cross River,maize,51.61,1.84
2016,Delta,maize,88.33,1.85
2016,Ebonyi,maize,62.19,1.92
2016,Edo,maize,83.18,1.69
2016,Ekiti,maize,139.27,1.75
2016,Enugu,maize,79.73,1.79
2016,Fct,maize,172.36,2.33
2016,Gombe,maize,305.4,1.73
2016,Imo,maize,58.91,1.67
2016,Jigawa,maize,166.18,1.73
2016,Kaduna,maize,315.79,2.52
2016,Kano,maize,120.71,2.38
2016,Katsina,maize,156.21,1.87
2016,Kebbi,maize,161.27,1.8
2016,Kogi,maize,153.28,2.39
2016,Kwara,maize,137.13,2.02
2016,Lagos,maize,126.56,1.74
2016,Nasarawa,maize,101.84,2.49
2016,Niger,maize,240.72,2.5
2016,Ogun,maize,121.66,2.11
2016,Ondo,maize,126.36,1.95
2016,Osun,maize,155.16,2.04
2016,Oyo,maize,119.47,2.04
2016,Plateau,maize,227.46,2.47
2016,Rivers,maize,49.16,2.03
2016,Sokoto,maize,83.71,1.56
2016,Taraba,maize,235.06,2
2016,Yobe,maize,198.57,1.67
2016,Zamfara,maize,229.88,1.73
2016,Abia,rice,30.34,1.45
2016,Adamawa,rice,155.81,1.7
2016,Akwa-Ibom,rice,9.64,1.78
2016,Anambra,rice,43.18,1.85
2016,Bauchi,rice,118.94,1.7
2016,Bayelsa,rice,41.8,1.99
2016,Benue,rice,206.68,2.06
2016,Borno,rice,111.62,1.6
2016,Cross River,rice,57.33,1.79
2016,Delta,rice,22.96,1.71
2016,Ebonyi,rice,47.39,2
2016,Edo,rice,57.1,1.93
2016,Ekiti,rice,67.9,1.73
2016,Enugu,rice,36.27,2.06
2016,Fct,rice,188.76,1.87
2016,Gombe,rice,99.74,1.66
2016,Imo,rice,28.51,1.93
2016,Jigawa,rice,97.29,1.92
2016,Kaduna,rice,144.31,2.05
2016,Kano,rice,171.09,2.14
2016,Katsina,rice,102.68,1.7
2016,Kebbi,rice,206.79,1.71
2016,Kogi,rice,215.5,2.07
2016,Kwara,rice,169.96,2.07
2016,Lagos,rice,34.29,1.65
2016,Nasarawa,rice,170.39,2.09
2016,Niger,rice,207.55,2.27
2016,Ogun,rice,41.99,1.45
2016,Ondo,rice,54.4,1.92
2016,Osun,rice,39.2,2.06
2016,Oyo,rice,51.13,1.71
2016,Plateau,rice,119.62,1.78
2016,Rivers,rice,35.23,1.67
2016,Sokoto,rice,79.28,1.83
2016,Taraba,rice,160.83,2.02
2016,Yobe,rice,102.09,1.53
2016,Zamfara,rice,123.66,1.77
2016,Abia,millet,,
2016,Adamawa,millet,128.79,0.86
2016,Akwa-Ibom,millet,,
2016,Anambra,millet,,
2016,Bauchi,millet,78.9,0.89
2016,Bayelsa,millet,,
2016,Benue,millet,79.7,0.77
2016,Borno,millet,92.74,0.79
2016,Cross River,millet,,
2016,Delta,millet,,
2016,Ebonyi,millet,,
2016,Edo,millet,,
2016,Ekiti,millet,,
2016,Enugu,millet,,
2016,Fct,millet,58.05,0.9
2016,Gombe,millet,108.68,0.94
2016,Imo,millet,,
2016,Jigawa,millet,89.73,0.77
2016,Kaduna,millet,60.41,0.75
2016,Kano,millet,66,0.86
2016,Katsina,millet,135.51,0.89
2016,Kebbi,millet,76.77,0.94
2016,Kogi,millet,45,0.89
2016,Kwara,millet,26,0.94
2016,Lagos,millet,,
2016,Nasarawa,millet,30.55,0.82
2016,Niger,millet,89.11,0.9
2016,Ogun,millet,,
2016,Ondo,millet,,
2016,Osun,millet,,
2016,Oyo,millet,,
2016,Plateau,millet,73.83,0.88
2016,Rivers,millet,,
2016,Sokoto,millet,140.94,0.82
2016,Taraba,millet,102,0.9
2016,Yobe,millet,173.12,0.84
2016,Zamfara,millet,82,0.79
2016,Abia,yam,205.94,7.99
2016,Adamawa,yam,186.95,7.95
2016,Akwa-Ibom,yam,280.1,5.65
2016,Anambra,yam,152.26,5.56
2016,Bauchi,yam,,
2016,Bayelsa,yam,264.52,4.35
2016,Benue,yam,205,13.1
2016,Borno,yam,,
2016,Cross River,yam,325.57,8.59
2016,Delta,yam,158.99,6.84
2016,Ebonyi,yam,213.3,8.21
2016,Edo,yam,261.16,7.11
2016,Ekiti,yam,179.82,7.61
2016,Enugu,yam,215.99,12.02
2016,Fct,yam,340.62,10.18
2016,Gombe,yam,,
2016,Imo,yam,236.32,7.23
2016,Jigawa,yam,,
2016,Kaduna,yam,182.38,12.95
2016,Kano,yam,,
2016,Katsina,yam,,
2016,Kebbi,yam,133,6.46
2016,Kogi,yam,174.23,9.42
2016,Kwara,yam,226.14,9.3
2016,Lagos,yam,186.13,4.69
2016,Nasarawa,yam,204.85,14.73
2016,Niger,yam,223,13.01
2016,Ogun,yam,137.93,7
2016,Ondo,yam,173.81,8.47
2016,Osun,yam,177.72,9.81
2016,Oyo,yam,235.55,5.28
2016,Plateau,yam,122.75,13.15
2016,Rivers,yam,382.79,2.79
2016,Sokoto,yam,,
2016,Taraba,yam,293.49,11.83
2016,Yobe,yam,,
2016,Zamfara,yam,,
2016,Abia,cassava,,
2016,Adamawa,cassava,242.72,5.5
2016,Akwa-Ibom,cassava,129.18,3.49
2016,Anambra,cassava,260.17,6.25
2016,Bauchi,cassava,222.28,8.25
