year,state,crop,land_area,yield
2017,Oyo,cocoyam,79.02,5.13
2017,Plateau,cocoyam,37.65,11.11
2017,Rivers,cocoyam,46.9,9.09
2017,Sokoto,cocoyam,34.79,12.14
2017,Taraba,cocoyam,38.13,5.12
2017,Yobe,cocoyam,33.27,9.4
2017,Zamfara,cocoyam,29.48,8.37
2017,Abia,ginger,,
2017,Adamawa,ginger,,
2017,Akwa-Ibom,ginger,,
2017,Anambra,ginger,,
2017,Bauchi,ginger,2.43,9.88
2017,Bayelsa,ginger,,
2017,Benue,ginger,14.54,7.38
2017,Borno,ginger,,
2017,Cross River,ginger,,
2017,Delta,ginger,,
2017,Ebonyi,ginger,,
2017,Edo,ginger,,
2017,Ekiti,ginger,,
2017,Enugu,ginger,,
2017,Fct,ginger,,
2017,Gombe,ginger,,
2017,Imo,ginger,,
2017,Jigawa,ginger,,
2017,Kaduna,ginger,48.44,10.49
2017,Kano,ginger,,
2017,Katsina,ginger,,
2017,Kebbi,ginger,,
2017,Kogi,ginger,,
2017,Kwara,ginger,,
2017,Lagos,ginger,7.41,4.94
2017,Nasarawa,ginger,13.34,7.46
2017,Niger,ginger,,
2017,Ogun,ginger,,
2017,Ondo,ginger,,
2017,Osun,ginger,,
2017,Oyo,ginger,,
2017,Plateau,ginger,9.9,5.96
2017,Rivers,ginger,,
2017,Sokoto,ginger,,
2017,Taraba,ginger,,
2017,Yobe,ginger,,
2017,Zamfara,ginger,,
2017,Abia,groundnut,9.45,1.06
2017,Adamawa,groundnut,107.05,1.2
2017,Akwa-Ibom,groundnut,11.97,1.36
2017,Anambra,groundnut,,
2017,Bauchi,groundnut,394.34,1.3
2017,Bayelsa,groundnut,,
2017,Benue,groundnut,199.41,1.37
2017,Borno,groundnut,160.13,1.17
2017,Cross River,groundnut,13.35,1.32
2017,Delta,groundnut,,
2017,Ebonyi,groundnut,4.85,1.05
2017,Edo,groundnut,6.17,0.98
2017,Ekiti,groundnut,54.36,1.26
2017,Enugu,groundnut,5.28,1.21
2017,Fct,groundnut,182.45,1.41
2017,Gombe,groundnut,114.05,1.15
2017,Imo,groundnut,6.31,1.19
2017,Jigawa,groundnut,127.1,0.96
2017,Kaduna,groundnut,202.59,1.42
2017,Kano,groundnut,215.51,1.46
2017,Katsina,groundnut,114.07,0.98
2017,Kebbi,groundnut,148.36,1.23
2017,Kogi,groundnut,125.4,1.32
2017,Kwara,groundnut,175.59,1.37
2017,Lagos,groundnut,3.42,1.18
2017,Nasarawa,groundnut,142.62,1.36
2017,Niger,groundnut,176.83,1.42
2017,Ogun,groundnut,15.97,1.19
2017,Ondo,groundnut,33.83,1.4
2017,Osun,groundnut,33.79,1.15
2017,Oyo,groundnut,44.13,1.09
2017,Plateau,groundnut,143.84,1.41
2017,Rivers,groundnut,,
2017,Sokoto,groundnut,197.18,1.16
2017,Taraba,groundnut,214.99,1.08
2017,Yobe,groundnut,66.9,1.09
2017,Zamfara,groundnut,145.58,0.91
2017,Abia,cowpea,49.23,0.88
2017,Adamawa,cowpea,199.3,0.94
2017,Akwa-Ibom,cowpea,44.32,0.76
2017,Anambra,cowpea,93.24,0.77
2017,Bauchi,cowpea,183.48,0.92
2017,Bayelsa,cowpea,31.6,0.73
2017,Benue,cowpea,136.77,0.85
2017,Borno,cowpea,143.75,0.83
2017,Cross River,cowpea,29.02,0.83
2017,Delta,cowpea,59.09,0.88
2017,Ebonyi,cowpea,81.46,0.58
2017,Edo,cowpea,5.28,0.73
2017,Ekiti,cowpea,160.3,0.57
2017,Enugu,cowpea,94.76,0.73
2017,Fct,cowpea,138.4,0.89
2017,Gombe,cowpea,287.83,0.92
2017,Imo,cowpea,87.07,0.87
2017,Jigawa,cowpea,138.96,0.79
2017,Kaduna,cowpea,176.81,0.81
2017,Kano,cowpea,198.3,0.82
2017,Katsina,cowpea,127.28,0.88
2017,Kebbi,cowpea,107.48,0.81
2017,Kogi,cowpea,355.28,0.46
2017,Kwara,cowpea,204.24,0.93
2017,Lagos,cowpea,127.42,0.61
2017,Nasarawa,cowpea,79.72,0.86
2017,Niger,cowpea,93.9,0.94
2017,Ogun,cowpea,67.6,0.35
2017,Ondo,cowpea,150.02,0.76
2017,Osun,cowpea,208.11,0.64
2017,Oyo,cowpea,128.27,0.77
2017,Plateau,cowpea,173.02,0.53
2017,Rivers,cowpea,85.85,0.53
2017,Sokoto,cowpea,152.4,0.86
2017,Taraba,cowpea,256.41,0.94
2017,Yobe,cowpea,197.69,0.83
2017,Zamfara,cowpea,154.78,0.75
2017,Abia,cotton,,
2017,Adamawa,cotton,22.08,0.45
2017,Akwa-Ibom,cotton,,
2017,Anambra,cotton,,
2017,Bauchi,cotton,96.57,0.3
2017,Bayelsa,cotton,,
2017,Benue,cotton,,
2017,Borno,cotton,45.26,0.3
2017,Cross River,cotton,,
2017,Delta,cotton,,
2017,Ebonyi,cotton,,
2017,Edo,cotton,,
2017,Ekiti,cotton,,
2017,Enugu,cotton,,
2017,Fct,cotton,29.18,0.28
2017,Gombe,cotton,32.5,0.35
2017,Imo,cotton,,
2017,Jigawa,cotton,35,0.34
2017,Kaduna,cotton,8.74,0.38
2017,Kano,cotton,44.32,0.59
2017,Katsina,cotton,62.77,0.43
2017,Kebbi,cotton,39.16,0.21
2017,Kogi,cotton,,
2017,Kwara,cotton,,
2017,Lagos,cotton,,
2017,Nasarawa,cotton,,
2017,Niger,cotton,,
2017,Ogun,cotton,,
2017,Ondo,cotton,,
2017,Osun,cotton,,
2017,Oyo,cotton,,
2017,Plateau,cotton,9.5,0.65
2017,Rivers,cotton,,
2017,Sokoto,cotton,38.11,0.37
2017,Taraba,cotton,22.5,0.33
2017,Yobe,cotton,32.56,0.36
2017,Zamfara,cotton,37.62,0.73
2017,Abia,soybean,,
2017,Adamawa,soybean,50.3,43.31
2017,Akwa-Ibom,soybean,,
2017,Anambra,soybean,,
2017,Bauchi,soybean,34.95,22.31
2017,Bayelsa,soybean,,
2017,Benue,soybean,87.95,202.42
2017,Borno,soybean,,
2017,Cross River,soybean,,
2017,Delta,soybean,,
2017,Ebonyi,soybean,,
2017,Edo,soybean,,
2017,Ekiti,soybean,24.74,8.79
2017,Enugu,soybean,,
2017,Fct,soybean,60.61,31.74
2017,Gombe,soybean,60.88,50.8
2017,Imo,soybean,,
2017,Jigawa,soybean,43.97,34.45
2017,Kaduna,soybean,100.44,85.71
2017,Kano,soybean,71.53,67.13
2017,Katsina,soybean,39.73,28.36
2017,Kebbi,soybean,43.18,31.09
2017,Kogi,soybean,56.69,30.46
2017,Kwara,soybean,53.11,44.21
2017,Lagos,soybean,6.03,0.85
2017,Nasarawa,soybean,38.06,27.88
2017,Niger,soybean,49.83,31.42
2017,Ogun,soybean,24.51,17.16
2017,Ondo,soybean,28.78,30.45
2017,Osun,soybean,34.5,18.33
2017,Oyo,soybean,35,20.35
2017,Plateau,soybean,45.87,20.59
2017,Rivers,soybean,,
2017,Sokoto,soybean,28.14,14.87
2017,Taraba,soybean,57.37,51.33
2017,Yobe,soybean,,
2017,Zamfara,soybean,43.5,22.86
2017,Abia,benniseed,,
2017,Adamawa,benniseed,17.33,0.72
2017,Akwa-Ibom,benniseed,,
2017,Anambra,benniseed,16.82,0.9
2017,Bauchi,benniseed,19.78,0.47
2017,Bayelsa,benniseed,,
2017,Benue,benniseed,84.78,0.73
2017,Borno,benniseed,15.21,0.45
2017,Cross River,benniseed,,
2017,Delta,benniseed,,
2017,Ebonyi,benniseed,24.34,0.39
2017,Edo,benniseed,,
2017,Ekiti,benniseed,13.87,0.22
2017,Enugu,benniseed,20.75,0.4
2017,Fct,benniseed,81.23,0.65
2017,Gombe,benniseed,25.85,0.31
2017,Imo,benniseed,,
2017,Jigawa,benniseed,17.28,0.51
2017,Kaduna,benniseed,38.73,0.94
2017,Kano,benniseed,47.18,0.61
2017,Katsina,benniseed,47.94,0.32
2017,Kebbi,benniseed,25.33,0.47
2017,Kogi,benniseed,89.41,0.66
2017,Kwara,benniseed,21.22,0.81
2017,Lagos,benniseed,4.93,0.58
2017,Nasarawa,benniseed,89.9,0.83
2017,Niger,benniseed,42.68,0.38
2017,Ogun,benniseed,11.2,0.22
2017,Ondo,benniseed,9.49,0.65
2017,Osun,benniseed,10.75,0.59
2017,Oyo,benniseed,29.13,0.76
2017,Plateau,benniseed,68.37,0.8
2017,Rivers,benniseed,,
2017,Sokoto,benniseed,17.35,0.87
2017,Taraba,benniseed,56.92,0.72
2017,Yobe,benniseed,26.38,0.12
2017,Zamfara,benniseed,38.61,0.61
2017,Abia,tomatoe,6.71,1.68
2017,Adamawa,tomatoe,32.53,3.02
2017,Akwa-Ibom,tomatoe,,
2017,Anambra,tomatoe,7.36,1.75
2017,Bauchi,tomatoe,33.85,5.25
2017,Bayelsa,tomatoe,,
2017,Benue,tomatoe,15.34,4.76
2017,Borno,tomatoe,32.58,6.63
2017,Cross River,tomatoe,1.94,
2017,Delta,tomatoe,4.87,5.62
2017,Ebonyi,tomatoe,32.91,1.57
2017,Edo,tomatoe,10.55,2.18
2017,Ekiti,tomatoe,4.77,5
2017,Enugu,tomatoe,12.03,1.23
2017,Fct,tomatoe,19.57,3.01
2017,Gombe,tomatoe,32.62,5.79
2017,Imo,tomatoe,1.71,6.88
2017,Jigawa,tomatoe,28.61,2.56
2017,Kaduna,tomatoe,37.34,4.78
2017,Kano,tomatoe,48.76,2.99
2017,Katsina,tomatoe,31.07,3.41
2017,Kebbi,tomatoe,58.49,2.63
2017,Kogi,tomatoe,16.81,4.79
2017,Kwara,tomatoe,21.58,2.36
2017,Lagos,tomatoe,3.03,9.87
2017,Nasarawa,tomatoe,38.2,2.64
2017,Niger,tomatoe,15.38,7.84
2017,Ogun,tomatoe,13.64,6.6
2017,Ondo,tomatoe,9.82,3.63
2017,Osun,tomatoe,4.92,6.83
2017,Oyo,tomatoe,8.57,4.24
2017,Plateau,tomatoe,13.87,3.96
2017,Rivers,tomatoe,,
2017,Sokoto,tomatoe,16.77,9.63
2017,Taraba,tomatoe,35.18,3.44
2017,Yobe,tomatoe,19.25,5.44
2017,Zamfara,tomatoe,30.66,4.64
2017,Abia,okro,14.7,0.9
2017,Adamawa,okro,31.3,0.7
2017,Akwa-Ibom,okro,114.6,1.3
2017,Anambra,okro,24.5,0.8
2017,Bauchi,okro,17.7,0.6
2017,Bayelsa,okro,104.7,1.8
2017,Benue,okro,36.8,1.1
2017,Borno,okro,33.2,1.2
2017,Cross River,okro,109.9,1.9
2017,Delta,okro,42.1,1.1
2017,Ebonyi,okro,11.1,1.9
2017,Edo,okro,35.7,0.4
2017,Ekiti,okro,23.5,3.1
2017,Enugu,okro,20.9,1.7
2017,Fct,okro,51.8,1.3
2017,Gombe,okro,33.2,0.8
2017,Imo,okro,51.1,1.5
2017,Jigawa,okro,17.5,10.2
2017,Kaduna,okro,14.2,2
2017,Kano,okro,48.5,1.5
2017,Katsina,okro,14.2,0.5
2017,Kebbi,okro,36.8,5.7
2017,Kogi,okro,38.6,0.6
2017,Kwara,okro,7.3,0.3
2017,Lagos,okro,10.7,2.1
2017,Nasarawa,okro,22.3,5.6
2017,Niger,okro,8.8,0.8
2017,Ogun,okro,13.5,1
2017,Ondo,okro,40.8,1.4
2017,Osun,okro,42,1.2
2017,Oyo,okro,6.6,0.5
2017,Plateau,okro,30.8,0.9
2017,Rivers,okro,106.6,0.6
2017,Sokoto,okro,14.7,0.9
2017,Taraba,okro,19.9,2.4
2017,Yobe,okro,30.1,2.8
2017,Zamfara,okro,21,1.2
2018,Abia,rice,37.33,1.52
2018,Adamawa,rice,162.44,1.73
2018,Akwa-Ibom,rice,9.31,2.65
2018,Anambra,rice,33.8,2.76
2018,Bauchi,rice,136.56,1.81
2018,Bayelsa,rice,50.93,1.87
2018,Benue,rice,277.83,2.01
2018,Borno,rice,115.15,1.62
2018,Cross River,rice,63.17,2.3
2018,Delta,rice,26.28,1.75
2018,Ebonyi,rice,59.76,2.12
2018,Edo,rice,67.45,2.04
2018,Ekiti,rice,75.03,1.8
2018,Enugu,rice,41.62,2.14
2018,Fct,rice,200.6,2.08
2018,Gombe,rice,124.75,1.67
2018,Imo,rice,34.84,2.15
2018,Jigawa,rice,108.63,2.26
2018,Kaduna,rice,159.15,2.19
2018,Kano,rice,125.1,3.38
2018,Katsina,rice,121.32,1.86
2018,Kebbi,rice,218.22,1.89
2018,Kogi,rice,274.9,2.05
2018,Kwara,rice,201.33,2.18
2018,Lagos,rice,38.18,1.87
2018,Nasarawa,rice,180.81,2.29
2018,Niger,rice,262.3,2.35
2018,Ogun,rice,51.85,1.49
2018,Ondo,rice,36.7,3.25
2018,Osun,rice,44.88,2.27
2018,Oyo,rice,56.26,1.82
2018,Plateau,rice,131.32,1.92
2018,Rivers,rice,45.02,1.71
2018,Sokoto,rice,81.3,2.03
2018,Taraba,rice,189.46,2.2
2018,Yobe,rice,100.25,1.56
2018,Zamfara,rice,121.68,2.07
2018,Adamawa,sorghum,255.16,1.11
2018,Bauchi,sorghum,439.75,1.05
2018,Benue,sorghum,193.92,1
2018,Borno,sorghum,336.01,0.99
2018,Enugu,sorghum,12.18,1.12
2018,FCT,sorghum,104.86,1.23
2018,Gombe,sorghum,342.21,0.97
2018,Jigawa,sorghum,291.72,1.22
2018,Kaduna,sorghum,412.59,1.05
2018,Kano,sorghum,577.17,1.01
2018,Katsina,sorghum,327.84,1.19
2018,Kebbi,sorghum,328.27,1.23
2018,Kogi,sorghum,95.89,1.33
2018,Kwara,sorghum,96.11,1.49
2018,Nasarawa,sorghum,92.2,1.75
2018,Niger,sorghum,419.5,1.49
2018,Oyo,sorghum,48.93,1.2
2018,Plateau,sorghum,198.96,1.52
2018,Sokoto,sorghum,273.79,1.36
2018,Taraba,sorghum,313.96,1.09
2018,Yobe,sorghum,251.66,1.06
2018,Zamfara,sorghum,435.76,0.94
2018,Abia,maize,74.09,1.56
2018,Adamawa,maize,189.91,2.18
2018,Akwa Ibom,maize,78.03,1.09
2018,Anambra,maize,56.68,1.81
2018,Bauchi,maize,301.75,1.93
2018,Bayelsa,maize,46.91,1.72
2018,Benue,maize,153.37,2.64
2018,Borno,maize,368.54,1.7
2018,C/River,maize,57.07,1.81
2018,Delta,maize,86.6,1.78
2018,Ebonyi,maize,74.65,2.06
2018,Edo,maize,99.13,1.68
2018,Ekiti,maize,154.49,1.84
2018,Enugu,maize,90.52,1.9
2018,FCT,maize,197.26,2.28
2018,Gombe,maize,381.91,1.87
2018,Imo,maize,47.68,2.66
2018,Jigawa,maize,177.92,1.86
2018,Kaduna,maize,360.18,2.6
2018,Kano,maize,128.58,2.75
2018,Katsina,maize,187.97,2.17
2018,Kebbi,maize,173.86,2.06
2018,Kogi,maize,165.89,2.41
2018,Kwara,maize,162.89,2.05
2018,Lagos,maize,155.35,1.7
2018,Nasarawa,maize,105.65,2.92
2018,Niger,maize,284.31,2.62
2018,Ogun,maize,140.3,2.09
2018,Ondo,maize,154.17,2.51
2018,Osun,maize,172.53,2.04
2018,Oyo,maize,153.48,2.07
2018,Plateau,maize,262.19,2.52
2018,Rivers,maize,57.01,2.18
2018,Sokoto,maize,101.79,2.71
2018,Taraba,maize,282.52,2.15
2018,Yobe,maize,146.13,2.03
2018,Zamfara,maize,189.88,1.41
2018,Adamawa,millet,134.81,1.23
2018,Bauchi,millet,84.77,0.91
2018,Benue,millet,95.34,0.79
2018,Borno,millet,95.81,0.79
2018,FCT,millet,57.73,0.95
2018,Gombe,millet,116.67,0.97
2018,Jigawa,millet,92.4,0.77
2018,Kaduna,millet,62.38,0.77
2018,Kano,millet,49,1.8
2018,Katsina,millet,148.26,1.03
2018,Kebbi,millet,80.11,0.93
2018,Kogi,millet,45.84,0.9
2018,Kwara,millet,29.6,0.92
2018,Nasarawa,millet,21.14,1.38
2018,Niger,millet,113.56,0.91
2018,Plateau,millet,78.12,0.89
2018,Sokoto,millet,81.29,2.3
2018,Taraba,millet,106.47,0.89
2018,Yobe,millet,207.31,1.19
2018,Zamfara,millet,33.72,2.43
2018,Adamawa,groundnut,55.08,2.35
2018,Bauchi,groundnut,406.17,1.3
2018,Benue,groundnut,261.47,1.21
2018,Borno,groundnut,161.16,1.18
2018,C/River,groundnut,13.41,1.32
2018,Ebonyi,groundnut,5.83,0.95
2018,Edo,groundnut,6.3,0.98
2018,Enugu,groundnut,5.55,1.21
2018,FCT,groundnut,180.75,1.44
2018,Gombe,groundnut,119.75,1.12
2018,Imo,groundnut,7.14,1.13
2018,Jigawa,groundnut,152.23,1.58
2018,Kaduna,groundnut,204.62,1.34
2018,Kano,groundnut,216.36,0.69
2018,Katsina,groundnut,133.27,0.96
2018,Kebbi,groundnut,149.11,1.27
2018,Kogi,groundnut,126,1.35
2018,Kwara,groundnut,187.02,1.37
2018,Nasarawa,groundnut,93.94,2.24
2018,Niger,groundnut,209.17,1.42
2018,Ogun,groundnut,18.63,1.2
2018,Osun,groundnut,36.16,1.19
2018,Oyo,groundnut,44.92,1.13
2018,Plateau,groundnut,146.01,1.43
2018,Sokoto,groundnut,197.82,0.5
2018,Taraba,groundnut,220.24,1.09
2018,Yobe,groundnut,46.01,1.41
2018,Zamfara,groundnut,158.52,1.1
2018,Abia,cowpea,47.08,0.93
2018,Adamawa,cowpea,196.7,1.08
2018,Akwa-Ibom,cowpea,30.1,1.24
2018,Anambra,cowpea,111.22,0.56
2018,Bauchi,cowpea,188.9,0.92
2018,Bayelsa,cowpea,29.16,0.82
2018,Benue,cowpea,148.21,0.85
2018,Borno,cowpea,146.48,0.94
2018,Cross River,cowpea,27.67,0.87
2018,Delta,cowpea,43.4,0.94
2018,Ebonyi,cowpea,71.7,0.65
2018,Edo,cowpea,5.39,0.73
2018,Ekiti,cowpea,163.67,0.56
2018,Enugu,cowpea,99.37,0.73
2018,Fct,cowpea,141.53,0.88
2018,Gombe,cowpea,318.89,0.95
2018,Imo,cowpea,91.96,0.71
2018,Jigawa,cowpea,116.5,1.32
2018,Kaduna,cowpea,178.58,0.83
2018,Kano,cowpea,199.1,0.84
2018,Katsina,cowpea,130.23,0.89
2018,Kebbi,cowpea,108.46,0.81
2018,Kogi,cowpea,356.78,0.46
2018,Kwara,cowpea,217.65,0.93
2018,Lagos,cowpea,108.58,0.54
2018,Nasarawa,cowpea,50.8,1.47
2018,Niger,cowpea,110.53,0.94
2018,Ogun,cowpea,77.88,0.64
2018,Ondo,cowpea,150,0.76
2018,Osun,cowpea,206.97,0.34
2018,Oyo,cowpea,128.69,0.78
2018,Plateau,cowpea,175.61,0.53
2018,Rivers,cowpea,98.58,0.52
2018,Sokoto,cowpea,135.3,0.83
2018,Taraba,cowpea,260.11,0.98
2018,Yobe,cowpea,99.9,2.08
2018,Zamfara,cowpea,137.4,0.64
2018,Adamawa,soybean,53.04,0.88
2018,Bauchi,soybean,36.79,0.68
2018,Benue,soybean,92.35,2.61
2018,Borno,soybean,20,0.75
2018,Ekiti,soybean,26.06,0.35
2018,FCT,soybean,60.7,0.57
2018,Gombe,soybean,66.77,0.86
2018,Jigawa,soybean,42.16,0.81
2018,Kaduna,soybean,101.44,0.96
2018,Kano,soybean,65.88,1
2018,Katsina,soybean,43.7,0.85
2018,Kebbi,soybean,43.91,0.81
2018,Kogi,soybean,57.14,0.6
2018,Kwara,soybean,56.57,0.9
2018,Nasarawa,soybean,35.9,0.76
2018,Niger,soybean,80.37,0.53
2018,Oyo,soybean,35.14,0.62
2018,Plateau,soybean,46.55,0.52
2018,Sokoto,soybean,32.47,0.68
2018,Taraba,soybean,55.26,0.98
2018,Zamfara,soybean,43.25,0.5
2018,Abia,okro,17.57,1.17
2018,Adamawa,okro,31.6,0.55
2018,Akwa-Ibom,okro,114.5,0.91
2018,Anambra,okro,24.7,0.78
2018,Bauchi,okro,25.23,0.95
2018,Bayelsa,okro,135.1,0.87
2018,Benue,okro,36.9,1.5
2018,Borno,okro,33.4,0.85
2018,Cross River,okro,120.86,0.94
2018,Delta,okro,42.5,2.43
2018,Ebonyi,okro,12.5,1.24
2018,Edo,okro,39.27,2.85
2018,Ekiti,okro,25.72,0.51
2018,Enugu,okro,21.94,0.98
2018,Fct,okro,57.35,0.74
2018,Gombe,okro,33.4,0.76
2018,Imo,okro,55.36,0.56
2018,Jigawa,okro,17.7,1.5
2018,Kaduna,okro,15.27,2.99
2018,Kano,okro,48.6,0.55
2018,Katsina,okro,15.1,1.09
2018,Kebbi,okro,37,1
2018,Kogi,okro,39.1,2.09
2018,Kwara,okro,7.67,10.3
2018,Lagos,okro,10.6,5.67
2018,Nasarawa,okro,22.5,1.26
2018,Niger,okro,8.3,1.65
2018,Ogun,okro,13.52,2.78
2018,Ondo,okro,41,0.27
2018,Osun,okro,43.26,0.48
2018,Oyo,okro,6.3,5.89
2018,Plateau,okro,31,1.69
2018,Rivers,okro,123.3,1
2018,Sokoto,okro,14.7,1.46
2018,Taraba,okro,20.81,1.73
2018,Yobe,okro,30.3,0.75
2018,Zamfara,okro,21.2,1.93
2018,Adamawa,benniseed,16.4,1.01
2018,Bauchi,benniseed,20.37,0.47
2018,Benue,benniseed,97.5,0.74
2018,Borno,benniseed,16.71,0.44
2018,FCT,benniseed,81.5,0.67
2018,Gombe,benniseed,31.6,0.31
2018,Jigawa,benniseed,15.5,1.22
2018,Kano,benniseed,20.36,1.22
2018,Katsina,benniseed,52.73,0.32
2018,Kebbi,benniseed,9.76,0.72
2018,Kogi,benniseed,90.31,0.7
2018,Kwara,benniseed,22.72,0.75
2018,Nasarawa,benniseed,57.21,0.88
2018,Niger,benniseed,46.83,0.36
2018,Plateau,benniseed,54.74,0.54
2018,Sokoto,benniseed,27.61,0.53
2018,Taraba,benniseed,58.68,0.73
2018,Yobe,benniseed,13.92,0.23
2018,Zamfara,benniseed,20.73,1.03
2018,Adamawa,cotton,22.09,0.46
2018,Bauchi,cotton,96.6,0.3
2018,Borno,cotton,45.4,0.3
2018,Gombe,cotton,32.46,0.35
2018,Jigawa,cotton,35,0.22
2018,Kaduna,cotton,8.69,3.02
2018,Kano,cotton,44.31,0.62
2018,Katsina,cotton,62.8,0.44
2018,Kebbi,cotton,39.19,0.37
2018,Oyo,cotton,2.2,0.82
2018,Plateau,cotton,9.5,0.66
2018,Sokoto,cotton,38.1,0.71
2018,Taraba,cotton,22.5,0.15
2018,Yobe,cotton,32.64,0.36
2018,Zamfara,cotton,27.6,0.3
2018,Abia,cassava,259.25,5.97
2018,Akwa Ibom,cassava,293.18,5.99
2018,Anambra,cassava,253.61,7.68
2018,Bauchi,cassava,130.71,3.78
2018,Bayelsa,cassava,368.23,3.2
2018,Benue,cassava,444.94,9.12
2018,C/River,cassava,409.1,5
2018,Delta,cassava,239.18,7.51
2018,Ebonyi,cassava,912.42,0.02
2018,Edo,cassava,374.05,4.46
2018,Ekiti,cassava,236.78,7.33
2018,Enugu,cassava,232.29,9.43
2018,FCT,cassava,454.87,3.96
2018,Gombe,cassava,123.39,6.4
2018,Imo,cassava,327.17,10.72
2018,Jigawa,cassava,131.51,10.2
2018,Kaduna,cassava,197.13,11.72
2018,Katsina,cassava,145.51,3.02
2018,Kebbi,cassava,142.33,4.61
2018,Kogi,cassava,384.88,9.52
2018,Kwara,cassava,474.77,3.32
2018,Lagos,cassava,269.88,6.05
2018,Nasarawa,cassava,291.62,5.91
2018,Niger,cassava,415.47,4.21
