year,state,crop,land_area,yield
2018,Ogun,cassava,193.66,11.6
2018,Ondo,cassava,226.54,15.69
2018,Osun,cassava,183.29,9.95
2018,Oyo,cassava,190.58,9.6
2018,Plateau,cassava,386.92,2.8
2018,Rivers,cassava,658.73,5.74
2018,Sokoto,cassava,93.2,3.68
2018,Taraba,cassava,190,7.7
2018,Yobe,cassava,184.4,2.68
2018,Zamfara,cassava,133.2,1.72
2018,Abia,yam,227.06,7.87
2018,Akwa Ibom,yam,287.35,0.01
2018,Anambra,yam,159.21,5.52
2018,Bayelsa,yam,295.7,4.08
2018,Benue,yam,190.1,12.85
2018,C/River,yam,332.57,8.64
2018,Delta,yam,162.77,7.88
2018,Ebonyi,yam,274.68,8.92
2018,Edo,yam,308.36,6.58
2018,Ekiti,yam,197.53,7.37
2018,Enugu,yam,235.73,11.93
2018,FCT,yam,691.56,4.12
2018,Imo,yam,80,3.69
2018,Kaduna,yam,197.83,12.93
2018,Kebbi,yam,146.9,6.32
2018,Kogi,yam,191.1,7.35
2018,Kwara,yam,258.58,9.06
2018,Nasarawa,yam,202.23,18.94
2018,Niger,yam,275.81,13.26
2018,Ogun,yam,167.79,6.16
2018,Ondo,yam,186.71,9.59
2018,Osun,yam,195.37,9.36
2018,Oyo,yam,248.32,5.23
2018,Plateau,yam,135.14,13.16
2018,Rivers,yam,503.51,2.52
2018,Taraba,yam,321.21,10
2018,Abia,cocoyam,40.07,7.29
2018,Akwa Ibom,cocoyam,38.81,10.78
2018,Anambra,cocoyam,62.68,9.37
2018,Bayelsa,cocoyam,61.92,7.88
2018,Benue,cocoyam,28.58,4.43
2018,Borno,cocoyam,14.06,
2018,C/River,cocoyam,34.81,12.22
2018,Delta,cocoyam,38.46,5.21
2018,Ebonyi,cocoyam,118.46,2.41
2018,Edo,cocoyam,36.6,9.4
2018,Ekiti,cocoyam,44.32,11.36
2018,Enugu,cocoyam,84.25,9.55
2018,Imo,cocoyam,87.8,6.46
2018,Kogi,cocoyam,19.55,10.69
2018,Kwara,cocoyam,37.1,4.14
2018,Lagos,cocoyam,31.4,4.55
2018,Nasarawa,cocoyam,26.98,6.85
2018,Niger,cocoyam,25.07,10.45
2018,Ogun,cocoyam,29.7,11.62
2018,Ondo,cocoyam,34.23,16.07
2018,Osun,cocoyam,29.14,12.45
2018,Oyo,cocoyam,50.4,2.6
2018,Plateau,cocoyam,12.98,5.72
2018,Rivers,cocoyam,30.19,8.59
2018,Taraba,cocoyam,96.21,2.21
2018,Bauchi,ginger,4.49,5.57
2018,Benue,ginger,13.71,4.92
2018,Kaduna,ginger,48.93,10.7
2018,Nasarawa,ginger,19.19,3.23
2018,Abia,tomatoe,66.86,0.2
2018,Adamawa,tomatoe,43.3,2.75
2018,Anambra,tomatoe,11,1.55
2018,Bauchi,tomatoe,35.66,5.08
2018,Benue,tomatoe,17.1,4.32
2018,Borno,tomatoe,30.13,7.86
2018,Delta,tomatoe,67.59,0.46
2018,Ebonyi,tomatoe,39.22,1.35
2018,Edo,tomatoe,68.91,0.34
2018,Ekiti,tomatoe,54.13,0.43
2018,Enugu,tomatoe,62.53,0.25
2018,FCT,tomatoe,53.43,1.15
2018,Gombe,tomatoe,29.94,7.12
2018,Imo,tomatoe,3,4.2
2018,Jigawa,tomatoe,37.3,1.98
2018,Kaduna,tomatoe,45.03,4.08
2018,Kano,tomatoe,53.37,3.19
2018,Katsina,tomatoe,42.59,2.8
2018,Kebbi,tomatoe,61.13,2.07
2018,Kogi,tomatoe,50.88,1.58
2018,Kwara,tomatoe,52.8,1.03
2018,Lagos,tomatoe,60.05,0.56
2018,Nasarawa,tomatoe,47.14,2.17
2018,Niger,tomatoe,17.7,6.86
2018,Ogun,tomatoe,57.44,1.6
2018,Ondo,tomatoe,13.01,2.77
2018,Osun,tomatoe,53.65,0.53
2018,Oyo,tomatoe,53.88,0.68
2018,Plateau,tomatoe,46.5,1.22
2018,Sokoto,tomatoe,17.22,7.6
2018,Taraba,tomatoe,40.51,3.07
2018,Yobe,tomatoe,19.27,6.3
2018,Zamfara,tomatoe,34.85,4.88
2018,Adamawa,onion,58,2.41
2018,Bauchi,onion,43.13,2.16
2018,Benue,onion,26.3,1.9
2018,Borno,onion,18,3.91
2018,Gombe,onion,48.58,1.83
2018,Jigawa,onion,28.72,2.68
2018,Kaduna,onion,31.12,3.28
2018,Kano,onion,50.8,2.2
2018,Katsina,onion,38.72,2.65
2018,Kebbi,onion,44,2.85
2018,Lagos,onion,3.9,2.69
2018,Plateau,onion,38.3,1.29
2018,Sokoto,onion,30.6,3.49
2018,Taraba,onion,13.42,5.43
2018,Yobe,onion,49.3,1.91
2018,Zamfara,onion,27,4.53
2018,Abia,,,
2018,Adamawa,,,
2018,Akwa-Ibom,,,
2018,Anambra,,,
2018,Bauchi,,,
2018,Bayelsa,,,
2018,Benue,,,
2018,Borno,,,
2018,Cross River,,,
2018,Delta,,,
2018,Ebonyi,,,
2018,Edo,,,
2018,Ekiti,,,
2018,Enugu,,,
2018,Fct,,,
2018,Gombe,,,
2018,Imo,,,
2018,Jigawa,,,
2018,Kaduna,,,
2018,Kano,,,
2018,Katsina,,,
2018,Kebbi,,,
2018,Kogi,,,
2018,Kwara,,,
2018,Lagos,,,
2018,Nasarawa,,,
2018,Niger,,,
2018,Ogun,,,
2018,Ondo,,,
2018,Osun,,,
2018,Oyo,,,
2018,Plateau,,,
2018,Rivers,,,
2018,Sokoto,,,
2018,Taraba,,,
2018,Yobe,,,
2018,Zamfara,,,
2018,Abia,,,
2018,Adamawa,,,
2018,Akwa-Ibom,,,
2018,Anambra,,,
2018,Bauchi,,,
2018,Bayelsa,,,
2018,Benue,,,
2018,Borno,,,
2018,Cross River,,,
2018,Delta,,,
2018,Ebonyi,,,
2018,Edo,,,
2018,Ekiti,,,
2018,Enugu,,,
2018,Fct,,,
2018,Gombe,,,
2018,Imo,,,
2018,Jigawa,,,
2018,Kaduna,,,
2018,Kano,,,
2018,Katsina,,,
2018,Kebbi,,,
2018,Kogi,,,
2018,Kwara,,,
2018,Lagos,,,
2018,Nasarawa,,,
2018,Niger,,,
2018,Ogun,,,
2018,Ondo,,,
2018,Osun,,,
2018,Oyo,,,
2018,Plateau,,,
2018,Rivers,,,
2018,Sokoto,,,
2018,Taraba,,,
2018,Yobe,,,
2018,Zamfara,,,
2019,Abia,rice,42.41,1.35
2019,Adamawa,rice,163.22,1.72
2019,Akwa-Ibom,rice,10.01,2.42
2019,Anambra,rice,36.88,2.57
2019,Bauchi,rice,141.18,1.74
2019,Bayelsa,rice,50.31,1.92
2019,Benue,rice,274.78,1.96
2019,Borno,rice,115.97,1.64
2019,Cross River,rice,66.67,2.33
2019,Delta,rice,26.93,1.82
2019,Ebonyi,rice,60.48,2.21
2019,Edo,rice,65.89,2.14
2019,Ekiti,rice,76.91,1.76
2019,Enugu,rice,45.63,2.01
2019,Fct,rice,200.65,2.07
2019,Gombe,rice,135.51,1.56
2019,Imo,rice,38.62,2.11
2019,Jigawa,rice,113.15,2.17
2019,Kaduna,rice,159.36,2.19
2019,Kano,rice,125.22,3.37
2019,Katsina,rice,127.17,1.85
2019,Kebbi,rice,218.17,1.89
2019,Kogi,rice,271.93,2.02
2019,Kwara,rice,201.81,2.15
2019,Lagos,rice,42.71,1.87
2019,Nasarawa,rice,180.96,2.28
2019,Niger,rice,260.19,2.41
2019,Ogun,rice,53.08,1.6
2019,Ondo,rice,41.72,2.87
2019,Osun,rice,50.42,2.13
2019,Oyo,rice,58.58,1.78
2019,Plateau,rice,131.85,1.91
2019,Rivers,rice,43.57,1.78
2019,Sokoto,rice,82.35,2
2019,Taraba,rice,190.64,2.13
2019,Yobe,rice,99.15,1.64
2019,Zamfara,rice,122.59,2.05
2019,Adamawa,sorghum,258.11,1.11
2019,Bauchi,sorghum,423.16,1.05
2019,Benue,sorghum,193.03,1.03
2019,Borno,sorghum,335.72,0.99
2019,Enugu,sorghum,12.61,1.1
2019,FCT,sorghum,106,1.21
2019,Gombe,sorghum,339.06,0.97
2019,Jigawa,sorghum,291.72,1.22
2019,Kaduna,sorghum,411.55,1.04
2019,Kano,sorghum,576.96,1.01
2019,Katsina,sorghum,325.24,1.18
2019,Kebbi,sorghum,327.81,1.22
2019,Kogi,sorghum,95.89,1.33
2019,Kwara,sorghum,99.67,1.46
2019,Nasarawa,sorghum,91.68,1.76
2019,Niger,sorghum,410.65,1.45
2019,Oyo,sorghum,49.28,1.21
2019,Plateau,sorghum,198.99,1.52
2019,Sokoto,sorghum,273.81,1.36
2019,Taraba,sorghum,312.9,1.08
2019,Yobe,sorghum,251.66,1.06
2019,Zamfara,sorghum,435.74,0.94
2019,Abia,maize,72.955,1.51
2019,Adamawa,maize,189.915,2.18
2019,Akwa Ibom,maize,78.855,1.1
2019,Anambra,maize,54.92,1.97
2019,Bauchi,maize,298.51,1.88
2019,Bayelsa,maize,49.39,1.65
2019,Benue,maize,157.155,2.49
2019,Borno,maize,368.355,1.69
2019,C/River,maize,58.2,1.78
2019,Delta,maize,81.465,1.9
2019,Ebonyi,maize,81.95,1.95
2019,Edo,maize,104.625,1.62
2019,Ekiti,maize,155.14,1.82
2019,Enugu,maize,93.365,1.86
2019,FCT,maize,197.265,2.28
2019,Gombe,maize,369.475,1.83
2019,Imo,maize,50.34,2.54
2019,Jigawa,maize,177.92,1.85
2019,Kaduna,maize,359.395,2.58
2019,Kano,maize,129.18,2.73
2019,Katsina,maize,188.845,2.08
2019,Kebbi,maize,173.975,2.03
2019,Kogi,maize,166.08,2.4
2019,Kwara,maize,164.71,2
2019,Lagos,maize,158.575,1.65
2019,Nasarawa,maize,105.845,2.91
2019,Niger,maize,282.73,2.55
2019,Ogun,maize,140.965,2.07
2019,Ondo,maize,154.195,2.51
2019,Osun,maize,172.285,2.03
2019,Oyo,maize,158.055,1.97
2019,Plateau,maize,261.755,2.5
2019,Rivers,maize,59.22,2.2
2019,Sokoto,maize,101.835,2.7
2019,Taraba,maize,279.855,2.1
2019,Yobe,maize,146.215,2.03
2019,Zamfara,maize,189.89,1.41
2019,Adamawa,millet,135.035,1.23
2019,Bauchi,millet,86.46,0.95
2019,Benue,millet,103.63,0.76
2019,Borno,millet,95.885,0.79
2019,FCT,millet,53.465,1.06
2019,Gombe,millet,118.895,0.98
2019,Jigawa,millet,92.79,0.78
2019,Kaduna,millet,63.07,0.8
2019,Kano,millet,50.58,1.76
2019,Katsina,millet,150.06,1.07
2019,Kebbi,millet,80.265,0.93
2019,Kogi,millet,42.71,0.95
2019,Kwara,millet,30.585,0.96
2019,Nasarawa,millet,22.59,1.42
2019,Niger,millet,111.11,1.06
2019,Plateau,millet,79.04,0.9
2019,Sokoto,millet,81.345,2.3
2019,Taraba,millet,107.47,0.89
2019,Yobe,millet,207.275,1.19
2019,Zamfara,millet,35.54,2.3
2019,Adamawa,groundnut,56.26,2.3
2019,Bauchi,groundnut,403.255,1.3
2019,Benue,groundnut,261.56,1.19
2019,Borno,groundnut,161.285,1.18
2019,C/River,groundnut,13.436,1.34
2019,Ebonyi,groundnut,5.42,0.99
2019,Edo,groundnut,8.265,0.78
2019,Enugu,groundnut,5.421,1.22
2019,FCT,groundnut,180.67,1.43
2019,Gombe,groundnut,121.9,1.11
2019,Imo,groundnut,8.065,0.98
2019,Jigawa,groundnut,152.265,1.58
2019,Kaduna,groundnut,204.605,1.35
2019,Kano,groundnut,216.33,0.69
2019,Katsina,groundnut,140.51,0.96
2019,Kebbi,groundnut,149.235,1.27
2019,Kogi,groundnut,126.18,1.35
2019,Kwara,groundnut,187.815,1.35
2019,Nasarawa,groundnut,92.72,2.27
2019,Niger,groundnut,211.29,1.38
2019,Ogun,groundnut,18.97,2.05
2019,Osun,groundnut,37.075,1.38
2019,Oyo,groundnut,46.325,1.18
2019,Plateau,groundnut,146.435,1.43
2019,Sokoto,groundnut,197.83,0.5
2019,Taraba,groundnut,220.055,1.09
2019,Yobe,groundnut,46.525,1.35
2019,Zamfara,groundnut,158.97,1.1
2019,Abia,cowpea,43.8,0.99
2019,Adamawa,cowpea,196.71,1.08
2019,Akwa-Ibom,cowpea,30.12,1.34
2019,Anambra,cowpea,111.76,0.57
2019,Bauchi,cowpea,189.14,0.93
2019,Bayelsa,cowpea,31.16,0.86
2019,Benue,cowpea,150.86,0.86
2019,Borno,cowpea,147.02,0.98
2019,Cross River,cowpea,25.76,0.93
2019,Delta,cowpea,49.17,0.89
2019,Ebonyi,cowpea,71.37,0.63
2019,Edo,cowpea,5.54,0.81
2019,Ekiti,cowpea,164.09,0.56
2019,Enugu,cowpea,101.93,0.74
2019,Fct,cowpea,142.23,0.87
2019,Gombe,cowpea,314.15,0.95
2019,Imo,cowpea,89.26,0.74
2019,Jigawa,cowpea,117.85,1.46
2019,Kaduna,cowpea,178.7,0.83
2019,Kano,cowpea,199.1,0.84
2019,Katsina,cowpea,131.08,0.9
2019,Kebbi,cowpea,108.88,0.81
2019,Kogi,cowpea,356.45,0.47
2019,Kwara,cowpea,217.52,0.93
2019,Lagos,cowpea,109.09,0.55
2019,Nasarawa,cowpea,52.93,1.53
2019,Niger,cowpea,119.93,0.95
2019,Ogun,cowpea,87.94,0.6
2019,Ondo,cowpea,150,0.77
2019,Osun,cowpea,207.56,0.37
2019,Oyo,cowpea,128.81,0.78
2019,Plateau,cowpea,175.82,0.54
2019,Rivers,cowpea,91.03,0.53
2019,Sokoto,cowpea,135.65,0.79
2019,Taraba,cowpea,259.7,0.97
2019,Yobe,cowpea,101.05,2.1
2019,Zamfara,cowpea,138.16,0.56
2019,Adamawa,soybean,56.84,0.9
2019,Bauchi,soybean,38.26,0.68
2019,Benue,soybean,94.91,2.52
2019,Borno,soybean,22.3,0.73
2019,Ekiti,soybean,26.17,0.35
2019,FCT,soybean,62.52,0.57
2019,Gombe,soybean,68.09,0.85
2019,Jigawa,soybean,42.16,0.81
2019,Kaduna,soybean,101.93,0.97
2019,Kano,soybean,65.93,1.06
2019,Katsina,soybean,50.8,0.74
2019,Kebbi,soybean,44.85,0.86
2019,Kogi,soybean,57.71,0.73
2019,Kwara,soybean,60.96,0.91
2019,Nasarawa,soybean,36.31,0.75
2019,Niger,soybean,103.1,0.55
2019,Oyo,soybean,40.05,0.65
2019,Plateau,soybean,47.67,0.56
2019,Sokoto,soybean,35.86,0.75
2019,Taraba,soybean,55.12,1.09
2019,Zamfara,soybean,36.51,0.34
2019,Abia,okro,18.12,1.14
2019,Adamawa,okro,32.41,0.57
2019,Akwa-Ibom,okro,114.46,0.91
2019,Anambra,okro,25.42,0.77
2019,Bauchi,okro,25.7,0.97
2019,Bayelsa,okro,122.79,0.93
2019,Benue,okro,37.12,1.5
2019,Borno,okro,33.9,0.85
2019,Cross River,okro,125.36,0.95
2019,Delta,okro,43.26,2.43
2019,Ebonyi,okro,13.23,1.17
2019,Edo,okro,44.47,2.65
2019,Ekiti,okro,24.05,0.54
2019,Enugu,okro,23.28,0.92
2019,Fct,okro,65.3,0.75
2019,Gombe,okro,33.9,0.76
2019,Imo,okro,61.56,0.49
2019,Jigawa,okro,18.74,1.41
2019,Kaduna,okro,17.63,2.72
2019,Kano,okro,48.76,0.54
2019,Katsina,okro,15.89,1.08
2019,Kebbi,okro,37.44,0.99
2019,Kogi,okro,40.15,2.1
2019,Kwara,okro,8.83,9.41
2019,Lagos,okro,9.72,6.2
2019,Nasarawa,okro,23.3,1.23
2019,Niger,okro,7.23,2.09
2019,Ogun,okro,13.67,2.65
2019,Ondo,okro,41.39,0.29
2019,Osun,okro,45.63,0.43
2019,Oyo,okro,6.79,5.46
2019,Plateau,okro,31.55,1.66
2019,Rivers,okro,130.62,0.94
2019,Sokoto,okro,14.7,1.52
2019,Taraba,okro,22.01,1.73
2019,Yobe,okro,30.86,0.76
2019,Zamfara,okro,21.62,2.03
2019,Adamawa,benniseed,16.65,1.04
2019,Bauchi,benniseed,21.39,0.47
2019,Benue,benniseed,106.14,0.79
2019,Borno,benniseed,17.13,0.46
2019,FCT,benniseed,83.95,0.67
2019,Gombe,benniseed,34.54,0.3
2019,Jigawa,benniseed,16.12,1.2
2019,Kano,benniseed,20.36,1.03
2019,Katsina,benniseed,53.41,0.31
2019,Kebbi,benniseed,10.05,0.72
2019,Kogi,benniseed,90.87,0.75
2019,Kwara,benniseed,29.02,0.56
2019,Nasarawa,benniseed,57.9,0.94
2019,Niger,benniseed,58.54,0.4
2019,Plateau,benniseed,57.59,0.59
2019,Sokoto,benniseed,28.36,0.53
2019,Taraba,benniseed,59.2,0.8
2019,Yobe,benniseed,13.92,0.23
2019,Zamfara,benniseed,7.45,1.57
2019,Adamawa,cotton,22.95,0.47
2019,Bauchi,cotton,96.6,0.3
2019,Borno,cotton,45.57,0.29
2019,Gombe,cotton,32.64,0.35
2019,Jigawa,cotton,35,0.22
2019,Kaduna,cotton,8.57,3.08
2019,Kano,cotton,46.34,0.65
2019,Katsina,cotton,62.84,0.46
2019,Kebbi,cotton,39.18,0.37
2019,Oyo,cotton,2.42,0.86
2019,Plateau,cotton,9.5,0.67
2019,Sokoto,cotton,38.09,0.71
2019,Taraba,cotton,22.32,0.17
2019,Yobe,cotton,32.75,0.37
2019,Zamfara,cotton,17.61,0.41
2019,Abia,cassava,258.08,5.77
2019,Akwa Ibom,cassava,292.76,5.99
2019,Anambra,cassava,252.05,7.69
2019,Bauchi,cassava,132.07,3.72
2019,Bayelsa,cassava,360.96,3.25
2019,Benue,cassava,423.32,9.12
2019,C/River,cassava,406.15,5.01
2019,Delta,cassava,238.94,7.5
2019,Ebonyi,cassava,839.72,0.02
2019,Edo,cassava,364.66,4.31
2019,Ekiti,cassava,236.55,7.32
2019,Enugu,cassava,231.76,9.25
2019,FCT,cassava,453.32,3.95
2019,Gombe,cassava,123.44,6.13
2019,Imo,cassava,326.29,10.53
2019,Jigawa,cassava,131.81,10.18
2019,Kaduna,cassava,197.16,11.56
2019,Katsina,cassava,158.5,2.64
2019,Kebbi,cassava,142.87,4.57
2019,Kogi,cassava,384.11,9.47
2019,Kwara,cassava,465.71,3.28
2019,Lagos,cassava,268.87,6.01
2019,Nasarawa,cassava,291.29,5.91
2019,Niger,cassava,402.37,3.96
2019,Ogun,cassava,193.69,10.87
2019,Ondo,cassava,226.42,15.69
2019,Osun,cassava,183.16,9.91
2019,Oyo,cassava,190.7,9.47
2019,Plateau,cassava,385.56,2.78
2019,Rivers,cassava,616.23,5.42
2019,Sokoto,cassava,93.28,3.67
2019,Taraba,cassava,190.24,7.5
2019,Yobe,cassava,184.44,2.68
2019,Zamfara,cassava,130.17,1.79
2019,Abia,yam,264.55,7.61
2019,Akwa Ibom,yam,287.27,0.01
2019,Anambra,yam,159.33,5.51
2019,Bayelsa,yam,312.26,4.06
2019,Benue,yam,192.94,13.75
2019,C/River,yam,341.88,8.62
2019,Delta,yam,164.24,8.23
2019,Ebonyi,yam,281.55,9.7
2019,Edo,yam,378.01,7.51
2019,Ekiti,yam,197.76,7.41
2019,Enugu,yam,240.92,12.25
2019,FCT,yam,712.31,4.12
2019,Imo,yam,85,3.52
2019,Kaduna,yam,199.81,13.29
2019,Kebbi,yam,151.75,6.26
2019,Kogi,yam,191.17,8.02
2019,Kwara,yam,257.06,8.82
2019,Nasarawa,yam,202.23,18.94
2019,Niger,yam,311.67,14.59
2019,Ogun,yam,168.81,6.11
2019,Ondo,yam,205.32,9.6
2019,Osun,yam,202.37,10.4
2019,Oyo,yam,285.54,5.01
2019,Plateau,yam,135.65,12.94
2019,Rivers,yam,528.69,2.48
2019,Taraba,yam,319.99,10
2019,Abia,cocoyam,40.56,7.25
2019,Akwa Ibom,cocoyam,41.3,10.13
2019,Anambra,cocoyam,87.11,6.6
2019,Bayelsa,cocoyam,70.53,7.23
2019,Benue,cocoyam,29.05,4.36
2019,Borno,cocoyam,16.36,0.31
2019,C/River,cocoyam,34.85,12.18
2019,Delta,cocoyam,39.17,5.12
2019,Ebonyi,cocoyam,128.59,2.21
2019,Edo,cocoyam,44.95,7.53
2019,Ekiti,cocoyam,44.34,11.34
2019,Enugu,cocoyam,87.25,9.06
2019,Imo,cocoyam,94.52,5.78
2019,Kogi,cocoyam,19.55,10.69
2019,Kwara,cocoyam,43.74,3.51
2019,Lagos,cocoyam,35.78,4.01
2019,Nasarawa,cocoyam,27.29,6.77
2019,Niger,cocoyam,25.65,10.21
2019,Ogun,cocoyam,30.66,11.22
2019,Ondo,cocoyam,34.23,16.07
2019,Osun,cocoyam,36.07,9.87
2019,Oyo,cocoyam,50.78,2.58
2019,Plateau,cocoyam,14.5,5.34
2019,Rivers,cocoyam,32.24,8.01
2019,Taraba,cocoyam,114.11,1.88
2019,Bauchi,ginger,7.45,3.85
2019,Benue,ginger,12,5.54
2019,Kaduna,ginger,49.69,10.44
2019,Nasarawa,ginger,24.59,2.64
2019,Abia,tomatoe,72.59,0.21
2019,Adamawa,tomatoe,57.64,2.51
2019,Anambra,tomatoe,16.44,1.36
2019,Bauchi,tomatoe,36.77,5.03
2019,Benue,tomatoe,19.01,3.94
2019,Borno,tomatoe,27.86,9.32
2019,Delta,tomatoe,68.62,0.51
2019,Ebonyi,tomatoe,46.74,1.16
2019,Edo,tomatoe,70.27,0.34
2019,Ekiti,tomatoe,53.68,0.41
2019,Enugu,tomatoe,65.63,0.25
2019,FCT,tomatoe,60,1.08
2019,Gombe,tomatoe,27.48,8.75
2019,Imo,tomatoe,5.26,2.56
2019,Jigawa,tomatoe,36.06,2.05
2019,Kaduna,tomatoe,45.48,4.16
2019,Kano,tomatoe,58.42,3.4
2019,Katsina,tomatoe,45.83,2.93
2019,Kebbi,tomatoe,63.89,1.63
2019,Kogi,tomatoe,51.18,1.56
2019,Kwara,tomatoe,56.23,1.03
2019,Lagos,tomatoe,62.63,0.61
2019,Nasarawa,tomatoe,58.17,1.78
2019,Niger,tomatoe,20.37,6
2019,Ogun,tomatoe,58.31,1.61
2019,Ondo,tomatoe,17.24,2.12
2019,Osun,tomatoe,54.74,0.45
2019,Oyo,tomatoe,54.18,0.68
2019,Plateau,tomatoe,47.44,1.23
2019,Sokoto,tomatoe,17.68,6
2019,Taraba,tomatoe,43.67,2.92
2019,Yobe,tomatoe,19.29,7.3
2019,Zamfara,tomatoe,39.61,5.14
2019,Adamawa,onion,58.37,2.4
2019,Bauchi,onion,44.675,2.11
2019,Benue,onion,26.97,1.88
2019,Borno,onion,18.51,3.8
2019,Gombe,onion,50.14,1.79
2019,Jigawa,onion,29.57,2.65
2019,Kaduna,onion,31.99,3.23
2019,Kano,onion,50.8,2.32
2019,Katsina,onion,38.77,2.76
2019,Kebbi,onion,45.08,2.81
2019,Lagos,onion,5.32,2.62
2019,Plateau,onion,39.8,1.29
2019,Sokoto,onion,31.44,3.92
2019,Taraba,onion,19.52,3.93
2019,Yobe,onion,49.3,1.91
2019,Zamfara,onion,27.97,4.52
2020,Abia,,,
2020,Adamawa,,,
2020,Akwa-Ibom,,,
2020,Anambra,,,
2020,Bauchi,,,
2020,Bayelsa,,,
2020,Benue,,,
2020,Borno,,,
2020,Cross River,,,
2020,Delta,,,
2020,Ebonyi,,,
2020,Edo,,,
2020,Ekiti,,,
2020,Enugu,,,
2020,Fct,,,
2020,Gombe,,,
2020,Imo,,,
2020,Jigawa,,,
2020,Kaduna,,,
2020,Kano,,,
2020,Katsina,,,
2020,Kebbi,,,
2020,Kogi,,,
2020,Kwara,,,
2020,Lagos,,,
2020,Nasarawa,,,
2020,Niger,,,
2020,Ogun,,,
2020,Ondo,,,
2020,Osun,,,
2020,Oyo,,,
2020,Plateau,,,
2020,Rivers,,,
2020,Sokoto,,,
2020,Taraba,,,
2020,Yobe,,,
2020,Zamfara,,,
