year,state,humidity,soil_surface,max_temp,min_temp,soil_moisture,root_zone,max_speed,min_speed,radiation,rainfall
2015,Abia,85.12,0.69,32.78,13.13,0.85,0.68,6.15,0.07,35.77,1439.65
2016,Abia,85.5,0.75,34.23,15.16,0.89,0.76,5.8,0.02,35.75,1966.99
2017,Abia,86.75,0.8,33.05,17.32,0.94,0.81,5.14,0,35.75,2046.09
2018,Abia,85.81,0.78,33.61,12.67,0.92,0.8,4.95,0.02,35.75,1814.06
2019,Abia,86.12,0.77,32.62,17.01,0.91,0.77,4.48,0.02,35.75,1930.08
2020,Abia,85.19,0.77,33.21,13.89,0.91,0.78,6,0.05,35.75,1961.72
2015,Adamawa,47.69,0.38,42.23,8.62,0.47,0.48,9.89,0.06,35.37,838.48
2016,Adamawa,53.19,0.47,42.89,11.16,0.54,0.55,8.36,0.04,35.35,1212.89
2017,Adamawa,51.19,0.45,41.73,14.13,0.52,0.52,8.1,0.08,35.36,1117.97
2018,Adamawa,53.12,0.47,41.26,10.51,0.53,0.54,7.52,0.02,35.36,1244.53
2019,Adamawa,53.5,0.48,43.05,11.66,0.55,0.55,9.12,0.02,35.35,1228.71
2020,Adamawa,52.75,0.41,41.57,10.43,0.47,0.48,8.23,0.05,35.35,885.94
2015,Akwa-Ibom,86.94,0.85,33.73,14.73,0.91,0.86,4.34,0.05,35.77,2731.64
2016,Akwa-Ibom,86.62,0.86,33.63,16.81,0.91,0.88,4.1,0.02,35.75,3137.7
2017,Akwa-Ibom,87.56,0.89,33.47,19.09,0.94,0.91,4.19,0.06,35.75,3164.06
2018,Akwa-Ibom,86.88,0.88,33.3,16.92,0.92,0.89,4.57,0.04,35.75,2446.88
2019,Akwa-Ibom,86.5,0.83,32.44,19.53,0.88,0.84,4.38,0.04,35.75,2093.55
2020,Akwa-Ibom,86.19,0.86,33.54,15.96,0.91,0.88,4.88,0.04,35.75,2900.39
2015,Anambra,83.62,0.63,32.72,12.65,0.78,0.62,7.31,0.05,35.71,1086.33
2016,Anambra,83.69,0.66,35.4,15.54,0.78,0.65,6.74,0.02,35.69,1692.77
2017,Anambra,85.75,0.77,33.17,16.51,0.9,0.77,6,0.02,35.69,2109.38
2018,Anambra,85,0.78,33.23,11.77,0.91,0.78,5.77,0.03,35.69,2114.65
2019,Anambra,85.38,0.78,32.64,16.44,0.91,0.78,5.61,0.07,35.69,2257.03
2020,Anambra,84.06,0.77,32.98,13.37,0.91,0.77,6.67,0.05,35.69,2172.66
2015,Bauchi,38.88,0.23,42.83,6.26,0.29,0.28,6.16,0.04,35.27,384.96
2016,Bauchi,42.44,0.26,43.33,9.36,0.3,0.3,4.52,0.01,35.24,442.97
2017,Bauchi,41.38,0.27,42.8,13.34,0.31,0.3,4.83,0.05,35.25,516.8
2018,Bauchi,41.31,0.24,43.11,8.8,0.29,0.29,4.7,0.02,35.25,374.41
2019,Bauchi,44.31,0.27,43.36,9.8,0.3,0.3,4.99,0.01,35.25,506.25
2020,Bauchi,51.44,0.38,41.88,9.54,0.38,0.38,4.65,0.04,35.24,1075.78
2015,Bayelsa,75.75,0.65,37.55,13.17,0.73,0.66,8.87,0.03,35.64,901.76
2016,Bayelsa,75.44,0.67,38.9,15.12,0.75,0.69,8.52,0.06,35.62,1165.43
2017,Bayelsa,77.88,0.7,36.73,15.08,0.77,0.7,8.19,0.05,35.62,1054.69
2018,Bayelsa,76.06,0.66,38.15,12.12,0.75,0.66,7.27,0.06,35.62,965.04
2019,Bayelsa,74.12,0.62,37.94,15.28,0.73,0.65,7.8,0.02,35.62,875.39
2020,Bayelsa,72.56,0.62,39.58,14.5,0.73,0.65,8.45,0.05,35.62,928.12
2015,Benue,75.75,0.65,37.55,13.17,0.73,0.66,8.87,0.03,35.64,901.76
2016,Benue,75.44,0.67,38.9,15.12,0.75,0.69,8.52,0.06,35.62,1165.43
2017,Benue,77.88,0.7,36.73,15.08,0.77,0.7,8.19,0.05,35.62,1054.69
2018,Benue,76.06,0.66,38.15,12.12,0.75,0.66,7.27,0.06,35.62,965.04
2019,Benue,74.12,0.62,37.94,15.28,0.73,0.65,7.8,0.02,35.62,875.39
2020,Benue,72.56,0.62,39.58,14.5,0.73,0.65,8.45,0.05,35.62,928.12
2015,Borno,49.06,0.41,42.81,8.65,0.52,0.52,10.02,0.01,35.37,1059.96
2016,Borno,53.94,0.48,43.9,11.13,0.55,0.56,8.19,0.02,35.35,1244.53
2017,Borno,52.31,0.48,42.3,14.21,0.55,0.56,8.3,0.03,35.36,1302.54
2018,Borno,53.94,0.48,41.97,11.13,0.55,0.56,8.09,0.02,35.36,1286.72
2019,Borno,54.31,0.49,44,11.93,0.58,0.59,8.99,0.02,35.35,1434.38
2020,Borno,57.38,0.52,41.98,10.86,0.56,0.58,8.75,0.05,35.35,1339.45
2015,Cross River,86.94,0.85,33.73,14.73,0.91,0.86,4.34,0.05,35.82,2731.64
2016,Cross River,86.62,0.86,33.63,16.81,0.91,0.88,4.1,0.02,35.8,3137.7
2017,Cross River,87.56,0.89,33.47,19.09,0.94,0.91,4.19,0.06,35.8,3164.06
2018,Cross River,86.88,0.88,33.3,16.92,0.92,0.89,4.57,0.04,35.8,2446.88
2019,Cross River,86.5,0.83,32.44,19.53,0.88,0.84,4.38,0.04,35.8,2093.55
2020,Cross River,86.19,0.86,33.54,15.96,0.91,0.88,4.88,0.04,35.8,2900.39
2015,Delta,86.25,0.74,32.98,12.41,0.87,0.74,4.05,0.02,35.77,1244.53
2016,Delta,87.5,0.8,35.54,16.07,0.89,0.81,3.62,0.05,35.75,2061.91
2017,Delta,89.12,0.88,33.42,17.18,0.96,0.9,3.13,0.03,35.75,2494.34
2018,Delta,88.12,0.87,33.7,13.25,0.95,0.88,3.23,0.01,35.75,2299.22
2019,Delta,88.31,0.87,33.23,16.9,0.95,0.88,3.17,0.02,35.75,2557.62
2020,Delta,87.31,0.86,33.55,13.58,0.95,0.88,3.65,0.02,35.75,2293.95
2015,Ebonyi,81.5,0.75,34.48,12.63,0.85,0.74,7.98,0.05,35.71,1265.62
2016,Ebonyi,81.19,0.78,36.15,14.39,0.87,0.77,7.67,0.03,35.69,1545.12
2017,Ebonyi,82.69,0.79,33.53,15.62,0.89,0.79,7.02,0.05,35.69,1302.54
2018,Ebonyi,81.06,0.75,35.01,11.87,0.86,0.74,6.42,0.02,35.69,1154.88
2019,Ebonyi,79.81,0.7,35.99,15.76,0.82,0.7,6.88,0.01,35.69,1059.96
2020,Ebonyi,77.88,0.7,38.21,14.01,0.82,0.7,8.15,0.02,35.69,1175.98
2015,Edo,85.31,0.66,33.75,12.91,0.8,0.65,3.64,0.03,35.71,1144.34
2016,Edo,86.25,0.72,36.51,16.67,0.81,0.71,3.23,0.02,35.69,1940.62
2017,Edo,88.69,0.8,33.18,16.86,0.92,0.8,2.63,0.02,35.69,2246.48
2018,Edo,87.81,0.81,33.14,13.3,0.92,0.81,2.84,0.02,35.69,2167.38
2019,Edo,88.31,0.82,32.33,16.44,0.93,0.82,2.78,0.01,35.69,2568.16
2020,Edo,87,0.8,33.39,13.01,0.91,0.79,3.27,0.02,35.69,2040.82
2015,Ekiti,81.25,0.67,34.69,11.64,0.7,0.65,5.07,0.05,35.64,1133.79
2016,Ekiti,81.19,0.69,37.71,14.83,0.72,0.68,5.12,0.04,35.62,1571.48
2017,Ekiti,84.38,0.74,34.75,15.93,0.77,0.73,3.8,0.02,35.62,1471.29
2018,Ekiti,83.69,0.77,33.97,13.4,0.8,0.76,4.16,0.04,35.62,1988.09
2019,Ekiti,85.25,0.79,32.76,14.35,0.82,0.78,4.05,0.02,35.62,2278.12
2020,Ekiti,83.62,0.77,33.98,12.43,0.81,0.75,5.38,0.04,35.62,1613.67
2015,Enugu,76.56,0.53,35.66,13.08,0.61,0.52,9.06,0.05,35.71,885.94
2016,Enugu,75.88,0.55,37.87,15.78,0.62,0.55,8.11,0.05,35.69,1186.52
2017,Enugu,79.31,0.59,36.15,15.56,0.68,0.59,7.55,0.02,35.69,1270.9
2018,Enugu,79.19,0.62,36.14,11.75,0.7,0.6,6.98,0.05,35.69,1350
2019,Enugu,79.31,0.6,34.89,14.71,0.69,0.59,6.55,0.03,35.69,1223.44
2020,Enugu,77.62,0.61,36.73,13.24,0.7,0.6,7.87,0.02,35.69,1334.18
2015,Fct,61.75,0.48,40.28,12.26,0.56,0.52,6.95,0.01,35.47,764.65
2016,Fct,67.12,0.59,40.77,14.83,0.65,0.61,5.66,0.02,35.45,1439.65
2017,Fct,68,0.6,40.46,14.6,0.65,0.59,5.62,0.03,35.46,1160.16
2018,Fct,67.69,0.55,38.85,12.82,0.6,0.55,4.91,0.02,35.45,970.31
2019,Fct,67.06,0.56,41.78,13.75,0.62,0.58,5.08,0.03,35.45,1281.45
2020,Fct,70.06,0.63,39,12.62,0.67,0.62,7.17,0.02,35.45,1334.18
2015,Gombe,49.62,0.41,42.84,8.85,0.52,0.5,9.66,0.05,35.37,938.67
2016,Gombe,55.38,0.48,43.42,10.52,0.55,0.52,7.41,0.03,35.35,1102.15
2017,Gombe,53.56,0.48,41.96,13.95,0.56,0.52,7.63,0.02,35.36,1096.88
2018,Gombe,54.19,0.45,41.37,10.19,0.54,0.51,7.59,0.09,35.36,975.59
2019,Gombe,55.75,0.49,43.35,10.04,0.59,0.55,7.6,0.02,35.35,1191.8
2020,Gombe,61.62,0.58,41.69,9.87,0.62,0.59,7.94,0.04,35.35,1555.66
2015,Imo,84.75,0.68,32.94,13.24,0.79,0.66,6.01,0.05,35.77,1291.99
2016,Imo,85.31,0.73,34.8,15.69,0.82,0.73,5.62,0.02,35.75,1945.9
2017,Imo,87,0.83,33.54,17.14,0.92,0.84,5,0.01,35.75,2309.77
2018,Imo,86.25,0.82,33.71,12.57,0.91,0.84,4.61,0.02,35.75,2351.95
2019,Imo,86.38,0.82,32.87,17.26,0.91,0.83,3.95,0.01,35.75,2515.43
2020,Imo,85.44,0.81,33.55,14.19,0.91,0.82,5.23,0.01,35.75,2547.07
2015,Jigawa,36.44,0.22,43.19,5.73,0.26,0.25,4.91,0.04,35.27,363.87
2016,Jigawa,39.19,0.23,43.25,8.82,0.27,0.26,4.09,0.02,35.24,369.14
2017,Jigawa,39.31,0.26,43.3,12.3,0.29,0.28,4.29,0.02,35.25,479.88
2018,Jigawa,38.88,0.23,43.48,8.48,0.26,0.26,3.88,0.04,35.25,316.41
2019,Jigawa,41.31,0.25,43.45,9.19,0.27,0.27,4.17,0.03,35.25,427.15
2020,Jigawa,50.62,0.36,42,8.67,0.37,0.36,3.92,0.01,35.24,1307.81
2015,Kaduna,54.25,0.48,40.32,6.47,0.54,0.5,9.3,0.02,35.27,1228.71
2016,Kaduna,61.19,0.53,39.01,8.69,0.58,0.52,8.23,0.05,35.24,1212.89
2017,Kaduna,58.06,0.52,39.25,11.87,0.59,0.52,8.64,0.04,35.25,1191.8
2018,Kaduna,58.5,0.48,39.07,8.81,0.54,0.49,8.06,0.05,35.25,991.41
2019,Kaduna,58.88,0.48,40.01,9.38,0.53,0.49,8.14,0.02,35.25,1128.52
2020,Kaduna,67.44,0.65,38.55,8.3,0.7,0.65,9.16,0.02,35.24,2230.66
2015,Kano,38.44,0.24,43.12,5.87,0.27,0.26,3.46,0.02,35.15,416.6
2016,Kano,41.38,0.26,42.86,8.49,0.28,0.27,3.23,0.01,35.12,406.05
2017,Kano,41.38,0.27,42.9,11.55,0.3,0.28,3.35,0.01,35.13,522.07
2018,Kano,41,0.24,43.02,7.8,0.27,0.26,3.02,0.01,35.13,337.5
2019,Kano,43.12,0.27,42.81,8.76,0.29,0.27,3.2,0.02,35.13,479.88
2020,Kano,52.38,0.36,41.65,8.34,0.38,0.35,3.38,0.02,35.12,1249.8
2015,Katsina,40.12,0.26,43.2,7.01,0.26,0.24,9.77,0.05,35.15,785.74
2016,Katsina,42.69,0.27,42.62,9.9,0.26,0.24,9.09,0,35.12,738.28
2017,Katsina,41,0.26,42.87,11.2,0.25,0.24,8.87,0.03,35.13,696.09
2018,Katsina,45.06,0.3,42.01,9.15,0.28,0.27,8.77,0.02,35.13,838.48
2019,Katsina,42.69,0.26,42.34,9.95,0.24,0.23,8.23,0.02,35.13,680.27
2020,Katsina,53.56,0.41,41.51,7.56,0.4,0.37,9.07,0.04,35.12,1513.48
2015,Kebbi,45,0.3,44.18,9,0.32,0.31,5.62,0.05,35.15,775.2
2016,Kebbi,48,0.33,44.12,12.18,0.34,0.32,5.03,0.05,35.12,754.1
2017,Kebbi,45.5,0.31,44.19,13.81,0.32,0.3,5.18,0.03,35.13,991.41
2018,Kebbi,48.94,0.31,43.93,11.76,0.32,0.31,4.91,0.03,35.13,938.67
2019,Kebbi,51.69,0.38,43.55,10.27,0.38,0.37,5.09,0.04,35.13,970.31
2020,Kebbi,56.94,0.41,42.87,9.05,0.42,0.4,5.62,0.03,35.12,1381.64
2015,Kogi,67.31,0.48,39.39,12.81,0.54,0.5,7.84,0.03,35.64,838.48
2016,Kogi,69.44,0.54,40.1,15.58,0.59,0.55,5.81,0.01,35.62,1175.98
2017,Kogi,72.31,0.56,39.23,15.33,0.62,0.56,5.03,0.04,35.62,1302.54
2018,Kogi,72.56,0.57,37.89,12.08,0.61,0.55,5.55,0.02,35.62,1350
2019,Kogi,71.5,0.55,40.23,15.05,0.6,0.55,6.49,0.03,35.62,1328.91
2020,Kogi,72.69,0.59,39.35,12.28,0.64,0.58,7.9,0.01,35.62,1466.02
2015,Kwara,72.38,0.55,38.48,10.72,0.59,0.55,5.84,0.05,35.56,564.26
2016,Kwara,71.12,0.56,41.1,14.44,0.59,0.56,6.64,0.03,35.54,901.76
2017,Kwara,74.81,0.62,38.99,15.76,0.65,0.61,5.59,0.01,35.54,991.41
2018,Kwara,76.12,0.66,37.88,11.85,0.69,0.64,5.56,0.03,35.54,1112.7
2019,Kwara,78.5,0.69,36.76,12.65,0.71,0.67,5.48,0.05,35.54,1049.41
2020,Kwara,76.31,0.65,36.19,11.56,0.68,0.62,5.84,0.02,35.54,827.93
2015,Lagos,84.69,0.62,31.13,15.17,0.88,0.59,4.96,0.03,35.71,1049.41
2016,Lagos,85.19,0.59,32.18,19.09,0.82,0.56,4.75,0.04,35.69,1466.02
2017,Lagos,85.88,0.63,31.76,21.4,0.86,0.61,4.79,0.05,35.69,1392.19
2018,Lagos,85.5,0.62,31.67,18.54,0.86,0.6,5.02,0.05,35.69,1418.55
2019,Lagos,85.88,0.7,31.49,20.08,0.9,0.68,4.83,0.02,35.69,1829.88
2020,Lagos,85.31,0.66,31.87,17.8,0.9,0.63,5.08,0.05,35.69,1392.19
2015,Nasarawa,58.06,0.41,41.5,15.11,0.47,0.45,8.88,0.04,35.56,606.45
2016,Nasarawa,65.56,0.52,42.13,16.63,0.57,0.54,8.49,0.03,35.54,1223.44
2017,Nasarawa,64.31,0.49,41.04,17.26,0.54,0.5,7.71,0.03,35.54,912.3
2018,Nasarawa,62.81,0.45,41.07,15.38,0.5,0.48,7.57,0.03,35.54,743.55
2019,Nasarawa,62.19,0.45,42.94,17.4,0.5,0.48,7.83,0.03,35.54,870.12
2020,Nasarawa,63.62,0.5,41.91,16.22,0.55,0.51,9.59,0.04,35.54,991.41
2015,Niger,61.75,0.48,41.93,11.46,0.65,0.51,7.18,0.02,35.47,711.91
2016,Niger,65.25,0.52,41.35,13.23,0.66,0.55,7.03,0.05,35.45,1117.97
2017,Niger,65,0.53,41.32,13.64,0.68,0.55,6.27,0.03,35.46,1049.41
2018,Niger,68.25,0.55,39.79,10.33,0.69,0.57,5.52,0.01,35.45,1102.15
2019,Niger,68.56,0.55,41.34,11.55,0.69,0.57,6,0,35.45,1149.61
2020,Niger,70.38,0.59,38.86,10.32,0.71,0.59,7.22,0.04,35.45,1307.81
2015,Ogun,85.06,0.7,32.98,11.07,0.84,0.69,4.38,0.08,35.64,1255.08
2016,Ogun,84.44,0.66,35.55,15.14,0.77,0.65,4.54,0.02,35.62,1703.32
2017,Ogun,85.94,0.7,34.06,17.81,0.82,0.68,4.45,0.01,35.62,1576.76
2018,Ogun,85.75,0.71,34.3,14.4,0.83,0.7,4.09,0.02,35.62,1877.34
2019,Ogun,86.81,0.77,33.03,15.23,0.88,0.77,3.9,0.02,35.62,2225.39
2020,Ogun,85.69,0.73,33.82,13.72,0.87,0.73,4.23,0.03,35.62,1545.12
2015,Ondo,81.25,0.67,34.69,11.64,0.7,0.65,5.07,0.05,35.64,1170.7
2016,Ondo,81.19,0.69,37.71,14.83,0.72,0.68,5.12,0.04,35.62,1887.89
2017,Ondo,84.38,0.74,34.75,15.93,0.77,0.73,3.8,0.02,35.62,1829.88
2018,Ondo,83.69,0.77,33.97,13.4,0.8,0.76,4.16,0.04,35.62,2167.38
2019,Ondo,85.25,0.79,32.76,14.35,0.82,0.78,4.05,0.02,35.62,2457.42
2020,Ondo,83.62,0.77,33.98,12.43,0.81,0.75,5.38,0.04,35.62,1893.16
2015,Osun,80.12,0.7,35.71,10.73,0.72,0.67,5.38,0.02,35.64,1318.36
2016,Osun,78.44,0.69,38.8,14.34,0.71,0.68,6.08,0.02,35.62,1787.7
2017,Osun,81.56,0.75,36.24,16.02,0.77,0.73,4.8,0.01,35.62,1671.68
2018,Osun,81.69,0.77,35.46,12.33,0.8,0.76,4.97,0.01,35.62,2141.02
2019,Osun,83.56,0.8,33.19,13.4,0.83,0.79,4.73,0.02,35.62,2446.88
2020,Osun,81.56,0.77,35.1,12.16,0.79,0.74,5.8,0.02,35.62,1629.49
2015,Oyo,84.62,0.77,33.48,11.06,0.81,0.75,5.12,0.06,35.64,1170.7
2016,Oyo,83.88,0.73,35.75,14.58,0.76,0.71,5.45,0.03,35.62,1471.29
2017,Oyo,85.81,0.79,33.45,16.68,0.84,0.79,4.82,0.04,35.62,1571.48
2018,Oyo,85.44,0.8,33.06,13.08,0.85,0.81,4.61,0.02,35.62,1745.51
2019,Oyo,86.5,0.84,32.53,14.15,0.89,0.84,4.32,0.03,35.62,1993.36
2020,Oyo,84.69,0.77,33.63,12.98,0.83,0.77,5.47,0.02,35.62,1371.09
2015,Plateau,51.94,0.45,39.05,6.6,0.6,0.61,8.94,0.04,35.47,595.9
2016,Plateau,59.19,0.57,38.67,9.82,0.66,0.67,7.54,0.02,35.45,1181.25
2017,Plateau,54,0.51,38.02,12.53,0.63,0.65,8.33,0.04,35.46,748.83
2018,Plateau,57.56,0.52,38.01,8.75,0.63,0.65,7.57,0.02,35.45,775.2
2019,Plateau,58.25,0.52,39.37,9.57,0.63,0.64,7.45,0.01,35.45,970.31
2020,Plateau,63.81,0.67,38.02,8,0.74,0.76,8.22,0.05,35.45,943.95
2015,Rivers,42.88,0.29,43.66,8.61,0.33,0.31,8.69,0.01,35.02,1882.62
2016,Rivers,46,0.32,43.67,11.07,0.35,0.33,7.93,0.01,34.99,2188.48
2017,Rivers,43.12,0.29,43.45,12.65,0.33,0.3,7.72,0.01,35,2905.66
2018,Rivers,46.5,0.3,43.55,10.48,0.33,0.31,7.41,0.02,35,3000.59
2019,Rivers,49,0.37,43.72,9.05,0.4,0.37,7.73,0.02,35,3227.34
2020,Rivers,56.06,0.41,42.63,7.69,0.45,0.41,7.99,0.03,34.99,3327.54
2015,Sokoto,86.5,0.8,33.2,13.24,0.88,0.8,3.8,0.02,35.82,759.38
2016,Sokoto,87.31,0.83,34.16,15.61,0.91,0.84,3.52,0.02,35.8,812.11
2017,Sokoto,88.25,0.87,33.12,17.58,0.95,0.88,3.01,0.03,35.8,669.73
2018,Sokoto,87.69,0.87,34.33,13.68,0.94,0.88,2.95,0.02,35.8,717.19
2019,Sokoto,87.69,0.86,33.02,17.76,0.93,0.87,2.66,0.04,35.8,1038.87
2020,Sokoto,87.06,0.86,33.93,15.06,0.93,0.88,3.54,0.03,35.8,1128.52
2015,Taraba,57.25,0.4,42.61,10.33,0.43,0.41,7.8,0.05,35.56,1181.25
2016,Taraba,63.88,0.48,42.01,12.91,0.49,0.46,6.95,0.02,35.54,1582.03
2017,Taraba,60.5,0.44,42.33,14.47,0.45,0.42,6.38,0.03,35.54,1518.75
2018,Taraba,61.25,0.41,40.81,11.41,0.44,0.41,7.02,0.07,35.54,1228.71
2019,Taraba,61,0.42,43.3,12.93,0.45,0.42,7.02,0.03,35.54,1149.61
2020,Taraba,64,0.45,42.01,11.9,0.46,0.44,6.95,0.07,35.54,1703.32
2015,Yobe,41.31,0.27,42.9,7.03,0.4,0.39,9.41,0.04,35.27,448.24
2016,Yobe,45.38,0.31,43.5,10.17,0.41,0.41,7.7,0.07,35.24,532.62
2017,Yobe,42.56,0.27,43.56,13.73,0.39,0.39,7.76,0.03,35.25,564.26
2018,Yobe,44.5,0.3,43.2,10.21,0.4,0.39,7.48,0.09,35.25,490.43
2019,Yobe,47,0.34,44.19,11.33,0.42,0.42,8.44,0.09,35.25,627.54
2020,Yobe,48.38,0.34,42.7,10.63,0.42,0.41,7.99,0.12,35.24,754.1
2015,Zamfara,45.06,0.34,41.91,6.97,0.41,0.39,9.6,0.01,35.15,648.63
2016,Zamfara,49.31,0.38,41.86,10.4,0.43,0.41,8.66,0.02,35.12,759.38
2017,Zamfara,47.31,0.38,42.01,12.89,0.43,0.41,9.02,0.09,35.13,722.46
2018,Zamfara,49.5,0.38,40.84,9.97,0.43,0.41,8.58,0.03,35.13,743.55
2019,Zamfara,49.44,0.38,41.55,10.62,0.42,0.4,8.27,0.01,35.13,669.73
2020,Zamfara,55.81,0.43,40.14,8.86,0.47,0.45,9.53,0.02,35.12,1033.59
2015,Bayelsa,86.62,0.81,32.99,13.52,0.87,0.81,4.91,0.03,35.82,1819.34
2016,Bayelsa,87.81,0.84,33.69,16.37,0.9,0.85,4.52,0.02,35.8,2172.66
2017,Bayelsa,88.75,0.88,32.63,18.3,0.94,0.9,3.96,0.05,35.8,2979.49
2018,Bayelsa,88.06,0.88,34.13,14.25,0.94,0.9,3.91,0.02,35.8,3179.88
2019,Bayelsa,87.88,0.88,32.54,18.55,0.93,0.88,3.7,0.04,35.8,3243.16
2020,Bayelsa,87.44,0.88,33.54,15.93,0.93,0.9,4.38,0.05,35.8,3459.38
